num,year,sikibetu1,sikibetu2,
806,1715,806s,806n,
806,1716,806s,806n,
806,1717,806s,806n,
806,1718,806s,806n,
806,1719,806s,806n,
806,1720,806s,806n,
806,1721,806s,806n,
806,1722,806s,806n,
806,1723,806s,806n,
806,1724,806s,806n,
806,1725,806s,806n,
806,1726,806s,806n,
806,1727,806s,806n,
806,1728,806s,806n,
806,1729,806s,806n,
806,1730,806s,806n,
806,1731,806s,806n,
818,1822,818s,818n,
818,1823,818s,818n,
818,1824,818s,818n,
818,1825,818s,818n,
818,1826,818s,818n,
818,1827,818s,818n,
818,1828,818s,818n,
818,1829,818s,818n,
818,1830,818s,818n,
818,1831,818s,818n,
818,1832,818s,818n,
818,1833,818s,818n,
818,1834,818s,818n,
818,1835,818s,818n,
818,1836,818s,818n,
818,1837,818s,818n,
818,1838,818s,818n,
818,1839,818s,818n,
818,1840,818s,818n,
818,1841,818s,818n,
818,1842,818s,818n,
818,1843,818s,818n,
818,1844,818s,818n,
729,1846,729s,729ne,108.71
285,1859,285s,285n,
285,1860,285s,285n,
285,1861,285s,285n,
285,1862,285s,285n,
285,1863,285s,285n,
285,1864,285s,285n,
285,1865,285s,285n,
285,1866,285s,285n,
285,1867,285s,285n,
285,1868,285s,285n,
285,1869,285s,285n,
285,1870,285s,285n,
285,1871,285s,285n,
285,1872,285s,285n,
285,1873,285s,285n,
285,1874,285s,285n,
285,1875,285s,285n,
285,1876,285s,285n,
285,1877,285s,285n,
285,1878,285s,285n,
285,1879,285s,285n,
285,1880,285s,285n,
224,1881,224s,224s,
285,1881,285s,285n,
224,1882,224s,224s,
285,1882,285s,285n,
94,1883,94sw,94ne,
224,1883,224s,224s,
285,1883,285s,285n,
94,1884,94sw,94ne,
224,1884,224s,224s,
285,1884,285s,285n,
94,1885,94sw,94ne,
224,1885,224s,224s,
285,1885,285s,285n,
94,1886,94sw,94ne,
224,1886,224s,224s,
285,1886,285s,285n,
94,1887,94sw,94ne,
224,1887,224s,224s,
285,1887,285s,285n,
94,1888,94sw,94ne,
224,1888,224s,224s,
285,1888,285s,285n,
94,1889,94sw,94ne,
224,1889,224s,224s,
285,1889,285s,285n,
94,1890,94sw,94ne,
224,1890,224s,224s,
285,1890,285s,285n,
94,1891,94sw,94ne,
224,1891,224s,224s,
285,1891,285s,285n,
94,1892,94sw,94ne,
224,1892,224s,224s,
285,1892,285s,285n,
423,1892,423sw,423ne,
94,1893,94sw,94ne,
224,1893,224s,224s,
285,1893,285s,285n,
423,1893,423sw,423ne,
94,1894,94sw,94ne,
224,1894,224s,224s,
285,1894,285s,285n,
423,1894,423sw,423ne,
94,1895,94sw,94ne,
224,1895,224s,224s,
285,1895,285s,285n,
423,1895,423sw,423ne,
94,1896,94sw,94ne,
224,1896,224s,224s,
285,1896,285s,285n,
423,1896,423sw,423ne,
32,1897,32w,32e,
94,1897,94sw,94ne,
224,1897,224s,224s,
285,1897,285s,285n,
423,1897,423sw,423ne,
32,1898,32w,32e,
94,1898,94sw,94ne,
224,1898,224s,224s,
285,1898,285s,285n,
423,1898,423sw,423ne,
32,1899,32w,32e,
94,1899,94sw,94ne,
224,1899,224s,224s,
285,1899,285s,285n,
423,1899,423sw,423ne,
32,1900,32w,32e,
94,1900,94sw,94ne,
179,1900,179s,179n,
224,1900,224s,224s,
285,1900,285s,285n,
423,1900,423sw,423ne,
32,1901,32w,32e,
94,1901,94sw,94ne,
179,1901,179s,179n,
224,1901,224s,224s,
285,1901,285s,285n,
423,1901,423sw,423ne,
32,1902,32w,32e,
94,1902,94sw,94ne,
179,1902,179s,179n,
224,1902,224s,224s,
285,1902,285s,285n,
423,1902,423sw,423ne,
32,1903,32w,32e,
94,1903,94sw,94ne,
179,1903,179s,179n,
224,1903,224s,224s,
285,1903,285s,285n,
423,1903,423sw,423ne,
32,1904,32w,32e,
94,1904,94sw,94ne,
179,1904,179s,179n,
224,1904,224s,224s,
285,1904,285s,285n,
423,1904,423sw,423ne,
32,1905,32w,32e,
94,1905,94sw,94ne,
179,1905,179s,179n,
224,1905,224s,224s,
285,1905,285s,285n,
423,1905,423sw,423ne,
32,1906,32w,32e,
94,1906,94sw,94ne,
179,1906,179s,179n,
224,1906,224s,224s,
285,1906,285s,285n,
423,1906,423sw,423ne,
32,1907,32w,32e,
94,1907,94sw,94ne,
179,1907,179s,179n,
224,1907,224s,224s,
285,1907,285s,285n,
423,1907,423sw,423ne,
32,1908,32w,32e,
94,1908,94sw,94ne,
179,1908,179s,179n,
224,1908,224s,224s,
285,1908,285s,285n,
423,1908,423sw,423ne,
32,1909,32w,32e,
94,1909,94sw,94ne,
177,1909,177nw,177se,
179,1909,179s,179n,
224,1909,224s,224s,
285,1909,285s,285n,
423,1909,423sw,423ne,
32,1910,32w,32e,
94,1910,94sw,94ne,
177,1910,177nw,177se,
179,1910,179s,179n,
224,1910,224s,224s,
285,1910,285s,285n,
32,1911,32w,32e,
94,1911,94sw,94ne,
177,1911,177nw,177se,
179,1911,179s,179n,
224,1911,224s,224s,
285,1911,285s,285n,
32,1912,32w,32e,
94,1912,94sw,94ne,
177,1912,177nw,177se,
179,1912,179s,179n,
224,1912,224s,224s,
285,1912,285s,285n,
32,1913,32w,32e,
94,1913,94sw,94ne,
177,1913,177nw,177se,
179,1913,179s,179n,
224,1913,224s,224s,
285,1913,285s,285n,
32,1914,32w,32e,
94,1914,94sw,94ne,
177,1914,177nw,177se,
179,1914,179s,179n,
224,1914,224s,224s,
285,1914,285s,285n,
32,1915,32w,32e,
94,1915,94sw,94ne,
177,1915,177nw,177se,
179,1915,179s,179n,
224,1915,224s,224s,
285,1915,285s,285n,
729,1915,729s,729sw,40.75
32,1916,32w,32e,
94,1916,94sw,94ne,
177,1916,177nw,177se,
179,1916,179s,179n,
224,1916,224s,224s,
285,1916,285s,285n,
729,1916,729s,729sw,
32,1917,32w,32e,
91,1917,91se,91ne,
94,1917,94sw,94ne,
177,1917,177nw,177se,
179,1917,179s,179n,
224,1917,224s,224s,
285,1917,285s,285n,
562,1917,562se,562se,
729,1917,729s,729sw,
32,1918,32w,32e,
91,1918,91se,91ne,
94,1918,94sw,94ne,
177,1918,177nw,177se,
179,1918,179s,179n,
224,1918,224s,224s,
285,1918,285s,285n,
562,1918,562se,562se,
729,1918,729s,729sw,
32,1919,32w,32e,
91,1919,91se,91ne,
94,1919,94sw,94ne,
177,1919,177nw,177se,
179,1919,179s,179n,
224,1919,224s,224s,
285,1919,285s,285n,
562,1919,562se,562se,
729,1919,729s,729sw,
32,1920,32w,32e,
91,1920,91se,91ne,
94,1920,94sw,94ne,
177,1920,177nw,177se,
179,1920,179s,179n,
224,1920,224s,224s,
285,1920,285s,285n,
562,1920,562se,562se,
729,1920,729s,729sw,
32,1921,32w,32e,
91,1921,91se,91ne,
94,1921,94sw,94ne,
170,1921,170s,170n,
177,1921,177nw,177se,
179,1921,179s,179n,
224,1921,224s,224s,
285,1921,285s,285n,
411,1921,411s,411n,
562,1921,562se,562se,
729,1921,729s,729sw,
32,1922,32w,32e,
91,1922,91se,91ne,
94,1922,94sw,94ne,
170,1922,170s,170n,
177,1922,177nw,177se,
179,1922,179s,179n,
224,1922,224s,224s,
285,1922,285s,285n,
411,1922,411s,411n,
562,1922,562se,562se,
729,1922,729s,729sw,
32,1923,32w,32e,
91,1923,91se,91ne,
94,1923,94sw,94ne,
170,1923,170s,170n,
177,1923,177nw,177se,
179,1923,179s,179n,
224,1923,224s,224s,
285,1923,285s,285n,
411,1923,411s,411n,
562,1923,562se,562se,
729,1923,729s,729sw,
32,1924,32w,32e,
91,1924,91se,91ne,
94,1924,94sw,94ne,
170,1924,170s,170n,
177,1924,177nw,177se,
179,1924,179s,179n,
224,1924,224s,224s,
285,1924,285s,285n,
364,1924,364s,364n,
411,1924,411s,411n,
562,1924,562se,562se,
729,1924,729s,729sw,
32,1925,32w,32e,
91,1925,91se,91ne,
94,1925,94sw,94ne,
170,1925,170s,170n,
177,1925,177nw,177se,
179,1925,179s,179n,
224,1925,224s,224s,
285,1925,285s,285n,
364,1925,364s,364n,
411,1925,411s,411n,
562,1925,562se,562se,
729,1925,729s,729sw,
32,1926,32w,32e,
91,1926,91se,91ne,
94,1926,94sw,94ne,
170,1926,170s,170n,
177,1926,177nw,177se,
179,1926,179s,179n,
224,1926,224s,224s,
285,1926,285s,285n,
364,1926,364s,364n,
411,1926,411s,411n,
562,1926,562se,562se,
729,1926,729s,729sw,
32,1927,32w,32e,
91,1927,91se,91ne,
94,1927,94sw,94ne,
170,1927,170s,170n,
177,1927,177nw,177se,
179,1927,179s,179n,
224,1927,224s,224s,
285,1927,285s,285n,
364,1927,364s,364n,
411,1927,411s,411n,
562,1927,562se,562se,
729,1927,729s,729sw,
32,1928,32w,32e,
91,1928,91se,91ne,
94,1928,94sw,94ne,
170,1928,170s,170n,
177,1928,177nw,177se,
179,1928,179s,179n,
224,1928,224s,224s,
285,1928,285s,285n,
364,1928,364s,364n,
411,1928,411s,411n,
460,1928,460w,460e,
562,1928,562se,562se,
729,1928,729s,729sw,
32,1929,32w,32e,
91,1929,91se,91ne,
94,1929,94sw,94ne,
170,1929,170s,170n,
177,1929,177nw,177se,
179,1929,179s,179n,
224,1929,224s,224s,
285,1929,285s,285n,
364,1929,364s,364n,
411,1929,411s,411n,
460,1929,460w,460e,
562,1929,562se,562se,
729,1929,729s,729sw,
32,1930,32w,32e,
34,1930,34se,34ne,
91,1930,91se,91ne,
94,1930,94sw,94ne,
117,1930,117sw,117ne,
170,1930,170s,170n,
177,1930,177nw,177se,
179,1930,179s,179n,
224,1930,224s,224s,
285,1930,285s,285n,
364,1930,364s,364n,
411,1930,411s,411n,
460,1930,460w,460e,
547,1930,547e,547w,
562,1930,562se,562se,
729,1930,729s,729sw,
32,1931,32w,32e,
34,1931,34se,34ne,
91,1931,91se,91ne,
94,1931,94sw,94ne,
117,1931,117sw,117ne,
170,1931,170s,170n,
177,1931,177nw,177se,
179,1931,179s,179n,
224,1931,224s,224s,
285,1931,285s,285n,
364,1931,364s,364n,
411,1931,411s,411n,
460,1931,460w,460e,
547,1931,547e,547w,
562,1931,562se,562se,
729,1931,729s,729sw,
32,1932,32w,32e,
34,1932,34se,34ne,
91,1932,91se,91ne,
117,1932,117sw,117ne,
170,1932,170s,170n,
177,1932,177nw,177se,
179,1932,179s,179n,
224,1932,224s,224s,
285,1932,285s,285n,
364,1932,364s,364n,
411,1932,411s,411n,
460,1932,460w,460e,
547,1932,547e,547w,
562,1932,562se,562se,
729,1932,729s,729sw,
32,1933,32w,32e,
34,1933,34se,34ne,
91,1933,91se,91ne,
117,1933,117sw,117ne,
170,1933,170s,170n,
177,1933,177nw,177se,
179,1933,179s,179n,
224,1933,224s,224s,
285,1933,285s,285n,
364,1933,364s,364n,
411,1933,411s,411n,
460,1933,460w,460e,
533,1933,533s,533n,
547,1933,547e,547w,
562,1933,562se,562se,
729,1933,729s,729sw,
32,1934,32w,32e,
34,1934,34se,34ne,
91,1934,91se,91ne,
117,1934,117sw,117ne,
170,1934,170s,170n,
177,1934,177nw,177se,
179,1934,179s,179n,
224,1934,224s,224s,
285,1934,285s,285n,
364,1934,364s,364n,
411,1934,411s,411n,
460,1934,460w,460e,
533,1934,533s,533n,
547,1934,547e,547w,
562,1934,562se,562se,
729,1934,729s,729sw,
32,1935,32w,32e,
34,1935,34se,34ne,
91,1935,91se,91ne,
117,1935,117sw,117ne,
135,1935,135nw,135se,
177,1935,177nw,177se,
179,1935,179s,179n,
224,1935,224s,224s,
285,1935,285s,285n,
364,1935,364s,364n,
411,1935,411s,411n,
460,1935,460w,460e,
533,1935,533s,533n,
547,1935,547e,547w,
562,1935,562se,562se,
729,1935,729s,729sw,
32,1936,32w,32e,
34,1936,34se,34ne,
91,1936,91se,91ne,
117,1936,117sw,117ne,
135,1936,135nw,135se,
177,1936,177nw,177se,
179,1936,179s,179n,
224,1936,224s,224s,
285,1936,285s,285n,
364,1936,364s,364n,
411,1936,411s,411n,
460,1936,460w,460e,
533,1936,533s,533n,
547,1936,547e,547w,
562,1936,562se,562se,
729,1936,729s,729sw,
32,1937,32w,32e,
34,1937,34se,34ne,
91,1937,91se,91ne,
117,1937,117sw,117ne,
135,1937,135nw,135se,
177,1937,177nw,177se,
179,1937,179s,179n,
224,1937,224s,224s,
285,1937,285s,285n,
364,1937,364s,364n,
411,1937,411s,411n,
460,1937,460w,460e,
533,1937,533s,533n,
547,1937,547e,547w,
562,1937,562se,562se,
729,1937,729s,729sw,
32,1938,32w,32e,
34,1938,34se,34ne,
91,1938,91se,91ne,
117,1938,117sw,117ne,
135,1938,135nw,135se,
177,1938,177nw,177se,
179,1938,179s,179n,
224,1938,224s,224s,
285,1938,285s,285n,
364,1938,364s,364n,
411,1938,411s,411n,
460,1938,460w,460e,
533,1938,533s,533n,
547,1938,547e,547w,
562,1938,562se,562se,
729,1938,729s,729sw,
32,1939,32w,32e,
34,1939,34se,34ne,
91,1939,91se,91ne,
117,1939,117sw,117ne,
135,1939,135nw,135se,
177,1939,177nw,177se,
179,1939,179s,179n,
224,1939,224s,224s,
285,1939,285s,285n,
364,1939,364s,364n,
411,1939,411s,411n,
460,1939,460w,460e,
533,1939,533s,533n,
547,1939,547e,547w,
562,1939,562se,562se,
729,1939,729s,729sw,
826,1939,826s,826n,
32,1940,32w,32e,
34,1940,34se,34ne,
91,1940,91se,91ne,
117,1940,117sw,117ne,
135,1940,135nw,135se,
177,1940,177nw,177se,
179,1940,179s,179n,
224,1940,224s,224s,
285,1940,285s,285n,
364,1940,364s,364n,
411,1940,411s,411n,
460,1940,460w,460e,
533,1940,533s,533n,
547,1940,547e,547w,
562,1940,562se,562se,
729,1940,729s,729sw,
826,1940,826s,826n,
32,1941,32w,32e,
34,1941,34se,34ne,
91,1941,91se,91ne,
117,1941,117sw,117ne,
135,1941,135nw,135se,
177,1941,177nw,177se,
179,1941,179s,179n,
224,1941,224s,224s,
285,1941,285s,285n,
364,1941,364s,364n,
411,1941,411s,411n,
460,1941,460w,460e,
533,1941,533s,533n,
547,1941,547e,547w,
562,1941,562se,562se,37.14
729,1941,729s,729sw,
826,1941,826s,826n,
32,1942,32w,32e,
34,1942,34se,34ne,
91,1942,91se,91ne,
117,1942,117sw,117ne,
135,1942,135nw,135se,
177,1942,177nw,177se,
179,1942,179s,179n,
224,1942,224s,224s,
285,1942,285s,285n,
364,1942,364s,364n,
411,1942,411s,411n,
460,1942,460w,460e,
533,1942,533s,533n,
547,1942,547e,547w,
729,1942,729s,729sw,
826,1942,826s,826n,
32,1943,32w,32e,
34,1943,34se,34ne,
91,1943,91se,91ne,
117,1943,117sw,117ne,
135,1943,135nw,135se,
177,1943,177nw,177se,
179,1943,179s,179n,
224,1943,224s,224s,
285,1943,285s,285n,
364,1943,364s,364n,
411,1943,411s,411n,
460,1943,460w,460e,
533,1943,533s,533n,
547,1943,547e,547w,
729,1943,729s,729sw,
826,1943,826s,826n,
32,1944,32w,32e,
34,1944,34se,34ne,
91,1944,91se,91ne,
117,1944,117sw,117ne,
135,1944,135nw,135se,
144,1944,144se,144nw,
177,1944,177nw,177se,
179,1944,179s,179n,
224,1944,224s,224s,
285,1944,285s,285n,
364,1944,364s,364n,
411,1944,411s,411n,
460,1944,460w,460e,
533,1944,533s,533n,
547,1944,547e,547w,
729,1944,729s,729sw,
826,1944,826s,826n,
32,1945,32w,32e,
34,1945,34se,34ne,
91,1945,91se,91ne,
117,1945,117sw,117ne,
135,1945,135nw,135se,
144,1945,144se,144nw,
177,1945,177nw,177se,
179,1945,179s,179n,
224,1945,224s,224s,
285,1945,285s,285n,
364,1945,364s,364n,
411,1945,411s,411n,
460,1945,460w,460e,
533,1945,533s,533n,
547,1945,547e,547w,
729,1945,729s,729sw,
826,1945,826s,826n,
32,1946,32w,32e,
34,1946,34se,34ne,
91,1946,91se,91ne,
117,1946,117sw,117ne,
135,1946,135nw,135se,
144,1946,144se,144nw,
177,1946,177nw,177se,
179,1946,179s,179n,
224,1946,224s,224s,
285,1946,285s,285n,
364,1946,364s,364n,
411,1946,411s,411n,
460,1946,460w,460e,
533,1946,533s,533n,
547,1946,547e,547w,
729,1946,729s,729sw,
826,1946,826s,826n,
32,1947,32w,32e,
34,1947,34se,34ne,
91,1947,91se,91ne,
117,1947,117sw,117ne,
135,1947,135nw,135se,
144,1947,144se,144nw,
177,1947,177nw,177se,
179,1947,179s,179n,
224,1947,224s,224s,
285,1947,285s,285n,
364,1947,364s,364n,
411,1947,411s,411n,
460,1947,460w,460e,
533,1947,533s,533n,
547,1947,547e,547w,
729,1947,729s,729sw,
826,1947,826s,826n,
11,1948,11n,11s,
32,1948,32w,32e,
34,1948,34se,34ne,
91,1948,91se,91ne,
117,1948,117sw,117ne,
135,1948,135nw,135se,
144,1948,144se,144nw,
177,1948,177nw,177se,
179,1948,179s,179n,
224,1948,224s,224s,
285,1948,285s,285n,
302,1948,302s,302n,
364,1948,364s,364n,
411,1948,411s,411n,
460,1948,460w,460e,
533,1948,533s,533n,
547,1948,547e,547w,
729,1948,729s,729sw,
826,1948,826s,826n,
11,1949,11n,11s,
32,1949,32w,32e,
34,1949,34se,34ne,
91,1949,91se,91ne,
117,1949,117sw,117ne,
135,1949,135nw,135se,
144,1949,144se,144nw,
177,1949,177nw,177se,
179,1949,179s,179n,
224,1949,224s,224s,
285,1949,285s,285n,
302,1949,302s,302n,
364,1949,364s,364n,
411,1949,411s,411n,
460,1949,460w,460e,
533,1949,533s,533n,
547,1949,547e,547w,
729,1949,729s,729sw,
826,1949,826s,826n,
11,1950,11n,11s,
32,1950,32w,32e,
34,1950,34se,34ne,
91,1950,91se,91ne,
117,1950,117sw,117ne,
135,1950,135nw,135se,
144,1950,144se,144nw,
177,1950,177nw,177se,
179,1950,179s,179n,
224,1950,224s,224s,
285,1950,285s,285n,
302,1950,302s,302n,
364,1950,364s,364n,
411,1950,411s,411n,
460,1950,460w,460e,
533,1950,533s,533n,
547,1950,547e,547w,
729,1950,729s,729sw,
826,1950,826s,826n,
11,1951,11n,11s,
32,1951,32w,32e,
34,1951,34se,34ne,
91,1951,91se,91ne,
117,1951,117sw,117ne,
135,1951,135nw,135se,
144,1951,144se,144nw,
177,1951,177nw,177se,
179,1951,179s,179n,
224,1951,224s,224s,
285,1951,285s,285n,
302,1951,302s,302n,
364,1951,364s,364n,
411,1951,411s,411n,
460,1951,460w,460e,
533,1951,533s,533n,
547,1951,547e,547w,
729,1951,729s,729sw,
826,1951,826s,826n,
11,1952,11n,11s,
32,1952,32w,32e,
34,1952,34se,34ne,
91,1952,91se,91ne,
117,1952,117sw,117ne,31.82
135,1952,135nw,135se,
144,1952,144se,144nw,
176,1952,176se,176ne,
177,1952,177nw,177se,
179,1952,179s,179n,
187,1952,187n,187s,
224,1952,224s,224s,
285,1952,285s,285n,
302,1952,302s,302n,
364,1952,364s,364n,
411,1952,411s,411n,
460,1952,460w,460e,
533,1952,533s,533n,
547,1952,547e,547w,
729,1952,729s,729sw,
826,1952,826s,826n,
11,1953,11n,11s,
32,1953,32w,32e,
34,1953,34se,34ne,
91,1953,91se,91ne,
133,1953,133ne,133sw,
135,1953,135nw,135se,
144,1953,144se,144nw,
176,1953,176se,176ne,
177,1953,177nw,177se,
179,1953,179s,179n,
187,1953,187n,187s,
224,1953,224s,224s,
285,1953,285s,285n,
302,1953,302s,302n,
364,1953,364s,364n,
411,1953,411s,411n,
460,1953,460w,460e,
533,1953,533s,533n,
547,1953,547e,547w,
729,1953,729s,729sw,
826,1953,826s,826n,
11,1954,11n,11s,
32,1954,32w,32e,
34,1954,34se,34ne,
91,1954,91se,91ne,
133,1954,133ne,133sw,
135,1954,135nw,135se,
144,1954,144se,144nw,
176,1954,176se,176ne,
177,1954,177nw,177se,
179,1954,179s,179n,
187,1954,187n,187s,
224,1954,224s,224s,
285,1954,285s,285n,
302,1954,302s,302n,
364,1954,364s,364n,
411,1954,411s,411n,
460,1954,460w,460e,
533,1954,533s,533n,
547,1954,547e,547w,
699,1954,699se,699nw,
729,1954,729s,729sw,
826,1954,826s,826n,
11,1955,11n,11s,
32,1955,32w,32e,
34,1955,34se,34ne,
91,1955,91se,91ne,
133,1955,133ne,133sw,
135,1955,135nw,135se,
144,1955,144se,144nw,
176,1955,176se,176ne,
177,1955,177nw,177se,
179,1955,179s,179n,
187,1955,187n,187s,
224,1955,224s,224s,
285,1955,285s,285n,
302,1955,302s,302n,
364,1955,364s,364n,
411,1955,411s,411n,
460,1955,460w,460e,
533,1955,533s,533n,
547,1955,547e,547w,
699,1955,699se,699nw,
729,1955,729s,729sw,
826,1955,826s,826n,
11,1956,11n,11s,
32,1956,32w,32e,
34,1956,34se,34ne,
91,1956,91se,91ne,
133,1956,133ne,133sw,
135,1956,135nw,135se,
144,1956,144se,144nw,
176,1956,176se,176ne,
177,1956,177nw,177se,
178,1956,178s,178n,
179,1956,179s,179n,
187,1956,187n,187s,
224,1956,224s,224s,
237,1956,237s,237n,
245,1956,245s,245n,
285,1956,285s,285n,
302,1956,302s,302n,
364,1956,364s,364n,
411,1956,411s,411n,
460,1956,460w,460e,
533,1956,533s,533n,
547,1956,547e,547w,
699,1956,699se,699nw,
729,1956,729s,729sw,
826,1956,826s,826n,
11,1957,11n,11s,
32,1957,32w,32e,
34,1957,34se,34ne,
91,1957,91se,91ne,
133,1957,133ne,133sw,
135,1957,135nw,135se,
144,1957,144se,144nw,
176,1957,176se,176ne,
177,1957,177nw,177se,
178,1957,178s,178n,
179,1957,179s,179n,
187,1957,187n,187s,
224,1957,224s,224s,
237,1957,237s,237n,
245,1957,245s,245n,
265,1957,265s,265n,
285,1957,285s,285n,
302,1957,302s,302n,
364,1957,364s,364n,
411,1957,411s,411n,
460,1957,460w,460e,
533,1957,533s,533n,
547,1957,547e,547w,
699,1957,699se,699nw,
729,1957,729s,729sw,
826,1957,826s,826n,
11,1958,11n,11s,
32,1958,32w,32e,
34,1958,34se,34ne,
91,1958,91se,91ne,
133,1958,133ne,133sw,
135,1958,135nw,135se,
144,1958,144se,144nw,
176,1958,176se,176ne,
177,1958,177nw,177se,
178,1958,178s,178n,
179,1958,179s,179n,
187,1958,187n,187s,
223,1958,223sw,223ne,
224,1958,224s,224s,
237,1958,237s,237n,
245,1958,245s,245n,
265,1958,265s,265n,
285,1958,285s,285n,
302,1958,302s,302n,
364,1958,364s,364n,
411,1958,411s,411n,
460,1958,460w,460e,
533,1958,533s,533n,
547,1958,547e,547w,
699,1958,699se,699nw,
729,1958,729s,729sw,
826,1958,826s,826n,
11,1959,11n,11s,
32,1959,32w,32e,
34,1959,34se,34ne,
91,1959,91se,91ne,
133,1959,133ne,133sw,
135,1959,135nw,135se,
144,1959,144se,144nw,
176,1959,176se,176ne,
177,1959,177nw,177se,
178,1959,178s,178n,
179,1959,179s,179n,
187,1959,187n,187s,
223,1959,223sw,223ne,
224,1959,224s,224s,
237,1959,237s,237n,
245,1959,245s,245n,
265,1959,265s,265n,
285,1959,285s,285n,
302,1959,302s,302n,
364,1959,364s,364n,
411,1959,411s,411n,
460,1959,460w,460e,
505,1959,505s,505n,
533,1959,533s,533n,
547,1959,547e,547w,
699,1959,699se,699nw,
729,1959,729s,729sw,
826,1959,826s,826n,
11,1960,11n,11s,
32,1960,32w,32e,
34,1960,34se,34ne,
91,1960,91se,91ne,
133,1960,133ne,133sw,
135,1960,135nw,135se,
144,1960,144se,144nw,
176,1960,176se,176ne,
177,1960,177nw,177se,
178,1960,178s,178n,
179,1960,179s,179n,
187,1960,187n,187s,
223,1960,223sw,223ne,
224,1960,224s,224s,
237,1960,237s,237n,
245,1960,245s,245n,
265,1960,265s,265n,
285,1960,285s,285n,
302,1960,302s,302n,
364,1960,364s,364n,
411,1960,411s,411n,
460,1960,460w,460e,
505,1960,505s,505n,
533,1960,533s,533n,
547,1960,547e,547w,
699,1960,699se,699nw,
729,1960,729s,729sw,
826,1960,826s,826n,
9,1961,9s,9n,
