pre1,pre2,kyori
富山県,和歌山県,330.8
富山県,鳥取県,298.6
富山県,島根県,398.5
富山県,岡山県,372.6
富山県,広島県,500.6
富山県,山口県,590.7
富山県,徳島県,378.3
富山県,香川県,388.4
富山県,愛媛県,513.5
富山県,高知県,483.2
富山県,福岡県,707.3
富山県,佐賀県,737.7
富山県,長崎県,802.1
富山県,熊本県,733.7
富山県,大分県,639
富山県,宮崎県,751.7
富山県,鹿児島県,836.9
富山県,沖縄県,1471.8
石川県,北海道,823.9
石川県,青森県,590.2
石川県,岩手県,525.8
石川県,宮城県,419.2
石川県,秋田県,461.6
石川県,山形県,377.9
石川県,福島県,364.5
石川県,茨城県,343.6
石川県,栃木県,291.6
石川県,群馬県,219.4
石川県,埼玉県,283.9
石川県,千葉県,333.5
石川県,東京都,293.6
石川県,神奈川県,300.2
石川県,新潟県,257.5
石川県,富山県,53.6
石川県,石川県,0
石川県,福井県,69
石川県,山梨県,203.1
石川県,長野県,139.3
石川県,岐阜県,133.8
石川県,静岡県,239.7
石川県,愛知県,159
石川県,三重県,207.1
石川県,滋賀県,189.2
石川県,京都府,191.4
石川県,大阪府,234.2
石川県,兵庫県,248.3
石川県,奈良県,223.7
石川県,和歌山県,294.2
石川県,鳥取県,246.8
石川県,島根県,345.4
石川県,岡山県,324.6
石川県,広島県,449.8
石川県,山口県,539
石川県,徳島県,337.6
石川県,香川県,342.7
石川県,愛媛県,465.5
石川県,高知県,439.3
石川県,福岡県,655.7
石川県,佐賀県,686.7
石川県,長崎県,751.7
石川県,熊本県,684.4
石川県,大分県,590.2
石川県,宮崎県,706.5
石川県,鹿児島県,790.5
石川県,沖縄県,1429.7
福井県,北海道,892.7
福井県,青森県,659.1
福井県,岩手県,592.4
福井県,宮城県,479.9
福井県,秋田県,529.9
福井県,山形県,440
福井県,福島県,422
福井県,茨城県,381.1
福井県,栃木県,333.5
福井県,群馬県,257.8
福井県,埼玉県,310
福井県,千葉県,356.2
福井県,東京都,316.1
福井県,神奈川県,316.8
福井県,新潟県,322.1
福井県,富山県,113
福井県,石川県,69
福井県,福井県,0
福井県,山梨県,216.5
福井県,長野県,187.5
福井県,岐阜県,87.4
福井県,静岡県,230.2
福井県,愛知県,116.1
福井県,三重県,150.4
福井県,滋賀県,122
福井県,京都府,123.3
福井県,大阪府,165.7
福井県,兵庫県,179.3
福井県,奈良県,157.1
福井県,和歌山県,225.5
福井県,鳥取県,189.9
福井県,島根県,294.2
福井県,岡山県,259.7
福井県,広島県,389.3
福井県,山口県,480.5
福井県,徳島県,268.7
福井県,香川県,275.6
福井県,愛媛県,400.6
福井県,高知県,371.3
福井県,福岡県,596.7
福井県,佐賀県,626.2
福井県,長崎県,690.1
福井県,熊本県,620.9
福井県,大分県,526.1
福井県,宮崎県,639.2
福井県,鹿児島県,724.1
福井県,沖縄県,1361.3
山梨県,北海道,855.6
山梨県,青森県,603.5
山梨県,岩手県,502.9
山梨県,宮城県,354.5
山梨県,秋田県,469.9
山梨県,山形県,327.6
山梨県,福島県,287
山梨県,茨城県,185.3
山梨県,栃木県,155
山梨県,群馬県,92.1
山梨県,埼玉県,100
山梨県,千葉県,141
山梨県,東京都,101.7
山梨県,神奈川県,100.3
山梨県,新潟県,251.7
山梨県,富山県,167.3
山梨県,石川県,203.1
山梨県,福井県,216.5
山梨県,山梨県,0
山梨県,長野県,115
山梨県,岐阜県,170.1
山梨県,静岡県,78.1
山梨県,愛知県,160.2
山梨県,三重県,214.3
山梨県,滋賀県,256.1
山梨県,京都府,265.4
山梨県,大阪府,298.1
山梨県,兵庫県,326.7
山梨県,奈良県,271.8
山梨県,和歌山県,349.2
山梨県,鳥取県,392.8
山梨県,島根県,500.6
山梨県,岡山県,436.5
山梨県,広島県,574.8
山梨県,山口県,668.7
山梨県,徳島県,407.1
山梨県,香川県,438.3
山梨県,愛媛県,568.3
山梨県,高知県,517.5
山梨県,福岡県,781.1
山梨県,佐賀県,805.4
山梨県,長崎県,864.2
山梨県,熊本県,788.1
山梨県,大分県,693.3
山梨県,宮崎県,781.4
山梨県,鹿児島県,871.2
山梨県,沖縄県,1474.6
長野県,北海道,761.7
長野県,青森県,513.8
長野県,岩手県,427.2
長野県,宮城県,298.1
長野県,秋田県,379.8
長野県,山形県,261.5
長野県,福島県,236.8
長野県,茨城県,205.9
長野県,栃木県,152.6
長野県,群馬県,83.9
長野県,埼玉県,158.7
長野県,千葉県,209.9
長野県,東京都,172.8
長野県,神奈川県,187.5
長野県,新潟県,157.7
長野県,富山県,86.8
長野県,石川県,139.3
長野県,福井県,187.5
長野県,山梨県,115
長野県,長野県,0
長野県,岐阜県,192
長野県,静岡県,186.7
長野県,愛知県,199.7
長野県,三重県,261.4
長野県,滋賀県,277.6
長野県,京都府,284.1
長野県,大阪府,324.9
長野県,兵庫県,347.8
長野県,奈良県,304.6
長野県,和歌山県,383.7
長野県,鳥取県,377.3
長野県,島根県,480.3
長野県,岡山県,443.3
長野県,広島県,576
長野県,山口県,667.7
長野県,徳島県,436.6
長野県,香川県,454.6
長野県,愛媛県,583
長野県,高知県,545.2
長野県,福岡県,783.7
長野県,佐賀県,812.5
長野県,長崎県,875.6
長野県,熊本県,804.5
長野県,大分県,709.3
長野県,宮崎県,814.2
長野県,鹿児島県,901.5
長野県,沖縄県,1526.3
岐阜県,北海道,940.4
岐阜県,青森県,698.3
岐阜県,岩手県,618.2
岐阜県,宮城県,488.8
岐阜県,秋田県,565.5
岐阜県,山形県,453.3
岐阜県,福島県,425.3
岐阜県,茨城県,352.5
岐阜県,栃木県,313.5
岐阜県,群馬県,238.5
岐阜県,埼玉県,270.1
岐阜県,千葉県,309.5
岐阜県,東京都,271.3
岐阜県,神奈川県,265.3
岐阜県,新潟県,346.4
岐阜県,富山県,151.3
岐阜県,石川県,133.8
岐阜県,福井県,87.4
岐阜県,山梨県,170.1
岐阜県,長野県,192
岐阜県,岐阜県,0
岐阜県,静岡県,158.1
岐阜県,愛知県,28.8
岐阜県,三重県,75.9
岐阜県,滋賀県,88.8
岐阜県,京都府,97.1
岐阜県,大阪府,134.7
岐阜県,兵庫県,160.5
岐阜県,奈良県,112.8
岐阜県,和歌山県,192.2
岐阜県,鳥取県,225.8
岐阜県,島根県,333.5
岐阜県,岡山県,266.9
岐阜県,広島県,404.9
岐阜県,山口県,498.7
岐阜県,徳島県,246.7
岐阜県,香川県,271.3
岐阜県,愛媛県,401.4
岐阜県,高知県,356.6
岐阜県,福岡県,611.8
岐阜県,佐賀県,637
岐阜県,長崎県,697.1
岐阜県,熊本県,622.6
岐阜県,大分県,527.4
岐阜県,宮崎県,624.7
岐阜県,鹿児島県,713
岐阜県,沖縄県,1334.3
静岡県,北海道,933.6
静岡県,青森県,681.3
静岡県,岩手県,579.1
静岡県,宮城県,427.8
静岡県,秋田県,547.8
静岡県,山形県,403.1
静岡県,福島県,360.1
静岡県,茨城県,240.5
静岡県,栃木県,222.5
静岡県,群馬県,168.5
静岡県,埼玉県,150.8
静岡県,千葉県,172.9
静岡県,東京都,142.8
静岡県,神奈川県,126
静岡県,新潟県,329.6
静岡県,富山県,218.1
静岡県,石川県,239.7
静岡県,福井県,230.2
静岡県,山梨県,78.1
静岡県,長野県,186.7
静岡県,岐阜県,158.1
静岡県,静岡県,0
静岡県,愛知県,136.5
静岡県,三重県,173.6
静岡県,滋賀県,229.6
静岡県,京都府,239.9
静岡県,大阪府,263.9
静岡県,兵庫県,294.4
静岡県,奈良県,235.5
静岡県,和歌山県,306.5
静岡県,鳥取県,381.7
静岡県,島根県,488.5
静岡県,岡山県,408.4
静岡県,広島県,546.5
静岡県,山口県,640.1
静岡県,徳島県,365.3
静岡県,香川県,404
静岡県,愛媛県,531.5
静岡県,高知県,473.6
静岡県,福岡県,748.7
静岡県,佐賀県,769.8
静岡県,長崎県,825.5
静岡県,熊本県,747.1
静岡県,大分県,653.6
静岡県,宮崎県,730.7
静岡県,鹿児島県,821.3
静岡県,沖縄県,1411.6
愛知県,北海道,955.4
愛知県,青森県,711
愛知県,岩手県,626.9
愛知県,宮城県,492.8
愛知県,秋田県,577.5
愛知県,山形県,459
愛知県,福島県,427.9
愛知県,茨城県,345.1
愛知県,栃木県,309.7
愛知県,群馬県,236.6
愛知県,埼玉県,259.8
愛知県,千葉県,296
愛知県,東京都,259.1
愛知県,神奈川県,250.5
愛知県,新潟県,356.6
愛知県,富山県,170.3
愛知県,石川県,159
愛知県,福井県,116.1
愛知県,山梨県,160.2
愛知県,長野県,199.7
愛知県,岐阜県,28.8
愛知県,静岡県,136.5
愛知県,愛知県,0
愛知県,三重県,61.8
愛知県,滋賀県,96.7
愛知県,京都府,106.4
愛知県,大阪府,138
愛知県,兵庫県,166.5
愛知県,奈良県,112.4
愛知県,和歌山県,191.3
愛知県,鳥取県,245.2
愛知県,島根県,352.1
愛知県,岡山県,277.6
愛知県,広島県,416.2
愛知県,山口県,510.1
愛知県,徳島県,248.2
愛知県,香川県,278.2
愛知県,愛媛県,408.1
愛知県,高知県,358.7
愛知県,福岡県,621.5
愛知県,佐賀県,645.3
愛知県,長崎県,704
愛知県,熊本県,628.2
愛知県,大分県,533.2
愛知県,宮崎県,624.9
愛知県,鹿児島県,714.1
愛知県,沖縄県,1328.9
三重県,北海道,1015.5
三重県,青森県,772.1
三重県,岩手県,688.6
三重県,宮城県,553.9
三重県,秋田県,638.8
三重県,山形県,520.5
三重県,福島県,488.7
三重県,茨城県,399.3
三重県,栃木県,367.2
三重県,群馬県,295.8
三重県,埼玉県,311.8
三重県,千葉県,343.3
三重県,東京都,308.7
三重県,神奈川県,296.6
三重県,新潟県,418.2
三重県,富山県,227.1
三重県,石川県,207.1
三重県,福井県,150.4
三重県,山梨県,214.3
三重県,長野県,261.4
三重県,岐阜県,75.9
三重県,静岡県,173.6
三重県,愛知県,61.8
三重県,三重県,0
三重県,滋賀県,66
三重県,京都府,76
三重県,大阪府,90.7
三重県,兵庫県,121.5
三重県,奈良県,62.1
三重県,和歌山県,135.3
三重県,鳥取県,224
三重県,島根県,325.8
三重県,岡山県,235.9
三重県,広島県,373.4
三重県,山口県,466.7
三重県,徳島県,193.8
三重県,香川県,230.4
三重県,愛媛県,358.4
三重県,高知県,303.7
三重県,福岡県,575.1
三重県,佐賀県,596.7
三重県,長崎県,653.3
三重県,熊本県,575.9
三重県,大分県,481.7
三重県,宮崎県,567.3
三重県,鹿児島県,656.9
三重県,沖縄県,1267.7
滋賀県,北海道,1012.1
滋賀県,青森県,774.8
滋賀県,岩手県,700.6
滋賀県,宮城県,575.6
滋賀県,秋田県,643.6
滋賀県,山形県,539
滋賀県,福島県,512.9
滋賀県,茨城県,440.2
滋賀県,栃木県,402.2
滋賀県,群馬県,327.3
滋賀県,埼玉県,356.1
滋賀県,千葉県,392.6
滋賀県,東京都,355.7
滋賀県,神奈川県,347.1
滋賀県,新潟県,428.2
滋賀県,富山県,223.4
滋賀県,石川県,189.2
滋賀県,福井県,122
滋賀県,山梨県,256.1
滋賀県,長野県,277.6
滋賀県,岐阜県,88.8
滋賀県,静岡県,229.6
滋賀県,愛知県,96.7
滋賀県,三重県,66
滋賀県,滋賀県,0
滋賀県,京都府,10.5
滋賀県,大阪府,47.5
滋賀県,兵庫県,71.7
滋賀県,奈良県,35.6
滋賀県,和歌山県,107.6
滋賀県,鳥取県,158.3
滋賀県,島根県,261.7
滋賀県,岡山県,180.9
滋賀県,広島県,319.5
滋賀県,山口県,413.4
滋賀県,徳島県,159
滋賀県,香川県,182.8
滋賀県,愛媛県,313
滋賀県,高知県,268.3
滋賀県,福岡県,525
滋賀県,佐賀県,549.3
滋賀県,長崎県,608.8
滋賀県,熊本県,533.9
滋賀県,大分県,438.7
滋賀県,宮崎県,536.9
滋賀県,鹿児島県,624.8
滋賀県,沖縄県,1250.5
京都府,北海道,1015.1
京都府,青森県,778.7
京都府,岩手県,705.8
京都府,宮城県,582.2
京都府,秋田県,647.9
京都府,山形県,545.3
京都府,福島県,519.9
京都府,茨城県,449.1
京都府,栃木県,410.6
京都府,群馬県,335.5
京都府,埼玉県,365.4
京都府,千葉県,402.4
京都府,東京都,365.3
京都府,神奈川県,356.9
京都府,新潟県,433.5
京都府,富山県,227.6
京都府,石川県,191.4
京都府,福井県,123.3
京都府,山梨県,265.4
京都府,長野県,284.1
京都府,岐阜県,97.1
京都府,静岡県,239.9
京都府,愛知県,106.4
京都府,三重県,76
京都府,滋賀県,10.5
京都府,京都府,0
京都府,大阪府,43
京都府,兵庫県,63.9
京都府,奈良県,38
京都府,和歌山県,103.4
京都府,鳥取県,148.1
京都府,島根県,251.2
京都府,岡山県,171.2
京都府,広島県,309.8
京都府,山口県,403.7
京都府,徳島県,152.6
京都府,香川県,174.2
京都府,愛媛県,304.3
京都府,高知県,261.2
京都府,福岡県,515.7
京都府,佐賀県,540.2
京都府,長崎県,600
京都府,熊本県,525.6
京都府,大分県,430.3
京都府,宮崎県,530.1
京都府,鹿児島県,617.7
京都府,沖縄県,1245.2
大阪府,北海道,1057.9
大阪府,青森県,821.7
大阪府,岩手県,748.1
大阪府,宮城県,622.8
大阪府,秋田県,690.7
大阪府,山形県,586.4
大阪府,福島県,559.7
大阪府,茨城県,483.1
大阪府,栃木県,446.9
大阪府,群馬県,372.6
大阪府,埼玉県,397.4
大阪府,千葉県,431.6
大阪府,東京都,395.9
大阪府,神奈川県,385.4
大阪府,新潟県,475.7
大阪府,富山県,270.4
大阪府,石川県,234.2
大阪府,福井県,165.7
大阪府,山梨県,298.1
大阪府,長野県,324.9
大阪府,岐阜県,134.7
大阪府,静岡県,263.9
大阪府,愛知県,138
大阪府,三重県,90.7
大阪府,滋賀県,47.5
大阪府,京都府,43
大阪府,大阪府,0
大阪府,兵庫県,30.9
大阪府,奈良県,28.7
大阪府,和歌山県,60.5
大阪府,鳥取県,147.9
大阪府,島根県,241.5
大阪府,岡山県,145.3
大阪府,広島県,282.8
大阪府,山口県,376.2
大阪府,徳島県,112
大阪府,香川県,140.9
大阪府,愛媛県,270.4
大阪府,高知県,222
大阪府,福岡県,485.5
大阪府,佐賀県,508.1
大阪府,長崎県,566.1
大阪府,熊本県,490.2
大阪府,大分県,395.2
大阪府,宮崎県,490.1
大阪府,鹿児島県,578.3
大阪府,沖縄県,1202.9
兵庫県,北海道,1071.6
兵庫県,青森県,838.1
兵庫県,岩手県,767.9
兵庫県,宮城県,645.9
兵庫県,秋田県,708.3
兵庫県,山形県,608.7
兵庫県,福島県,583.8
兵庫県,茨城県,511.3
兵庫県,栃木県,473.8
兵庫県,群馬県,399
兵庫県,埼玉県,426.3
兵庫県,千葉県,461.4
兵庫県,東京都,425.2
兵庫県,神奈川県,415.3
兵庫県,新潟県,495.8
兵庫県,富山県,288.3
兵庫県,石川県,248.3
兵庫県,福井県,179.3
兵庫県,山梨県,326.7
兵庫県,長野県,347.8
兵庫県,岐阜県,160.5
兵庫県,静岡県,294.4
兵庫県,愛知県,166.5
兵庫県,三重県,121.5
兵庫県,滋賀県,71.7
兵庫県,京都府,63.9
兵庫県,大阪府,30.9
兵庫県,兵庫県,0
兵庫県,奈良県,59.5
兵庫県,和歌山県,51.6
兵庫県,鳥取県,124.7
兵庫県,島根県,212.9
兵庫県,岡山県,114.4
兵庫県,広島県,252.1
兵庫県,山口県,345.7
兵庫県,徳島県,90
兵庫県,香川県,111.7
兵庫県,愛媛県,241.7
兵庫県,高知県,197.4
兵庫県,福岡県,455.6
兵庫県,佐賀県,478.8
兵庫県,長崎県,537.6
兵庫県,熊本県,462.4
兵庫県,大分県,367.2
兵庫県,宮崎県,466.5
兵庫県,鹿児島県,553.8
兵庫県,沖縄県,1183.5
奈良県,北海道,1045.4
奈良県,青森県,806.7
奈良県,岩手県,729.9
奈良県,宮城県,601.5
奈良県,秋田県,674.9
奈良県,山形県,566
奈良県,福島県,537.8
奈良県,茨城県,457
奈良県,栃木県,422.1
奈良県,群馬県,348.6
奈良県,埼玉県,370.7
奈良県,千葉県,404
奈良県,東京都,368.7
奈良県,神奈川県,357.6
奈良県,新潟県,457.7
奈良県,富山県,255.5
奈良県,石川県,223.7
奈良県,福井県,157.1
奈良県,山梨県,271.8
奈良県,長野県,304.6
奈良県,岐阜県,112.8
奈良県,静岡県,235.5
奈良県,愛知県,112.4
奈良県,三重県,62.1
奈良県,滋賀県,35.6
奈良県,京都府,38
奈良県,大阪府,28.7
奈良県,兵庫県,59.5
奈良県,奈良県,0
奈良県,和歌山県,79.6
奈良県,鳥取県,171.4
奈良県,島根県,268.3
奈良県,岡山県,173.9
奈良県,広島県,311.3
奈良県,山口県,404.6
奈良県,徳島県,135.8
奈良県,香川県,168.7
奈良県,愛媛県,297.5
奈良県,高知県,246.3
奈良県,福岡県,513.4
奈良県,佐賀県,535.6
奈良県,長崎県,593
奈良県,熊本県,516.4
奈良県,大分県,421.8
奈良県,宮崎県,513
奈良県,鹿児島県,601.9
奈良県,沖縄県,1221.8
和歌山県,北海道,1118.1
和歌山県,青森県,882.1
和歌山県,岩手県,808
和歌山県,宮城県,681
和歌山県,秋田県,751.1
和歌山県,山形県,645.2
和歌山県,福島県,617.3
和歌山県,茨城県,534.4
和歌山県,栃木県,500.8
和歌山県,群馬県,427.8
和歌山県,埼玉県,447.1
和歌山県,千葉県,477.9
和歌山県,東京都,443.9
和歌山県,神奈川県,431.1
和歌山県,新潟県,535.7
和歌山県,富山県,330.8
和歌山県,石川県,294.2
和歌山県,福井県,225.5
和歌山県,山梨県,349.2
和歌山県,長野県,383.7
和歌山県,岐阜県,192.2
和歌山県,静岡県,306.5
和歌山県,愛知県,191.3
和歌山県,三重県,135.3
和歌山県,滋賀県,107.6
和歌山県,京都府,103.4
和歌山県,大阪府,60.5
和歌山県,兵庫県,51.6
和歌山県,奈良県,79.6
和歌山県,和歌山県,0
和歌山県,鳥取県,165.2
和歌山県,島根県,237.9
和歌山県,岡山県,123.1
和歌山県,広島県,250
和歌山県,山口県,340.6
和歌山県,徳島県,58.8
和歌山県,香川県,104.3
和歌山県,愛媛県,225.8
和歌山県,高知県,168.4
和歌山県,福岡県,444.5
和歌山県,佐賀県,463.9
和歌山県,長崎県,519
和歌山県,熊本県,441
和歌山県,大分県,347.2
和歌山県,宮崎県,433.7
和歌山県,鹿児島県,522.8
和歌山県,沖縄県,1143.1
鳥取県,北海道,1038.7
鳥取県,青森県,820.2
鳥取県,岩手県,767.7
鳥取県,宮城県,666
鳥取県,秋田県,697.5
鳥取県,山形県,624.7
鳥取県,福島県,610.2
鳥取県,茨城県,567.9
鳥取県,栃木県,522.2
鳥取県,群馬県,446.1
鳥取県,埼玉県,491.3
鳥取県,千葉県,533.6
鳥取県,東京都,494.6
鳥取県,神奈川県,490.4
鳥取県,新潟県,503.6
鳥取県,富山県,298.6
鳥取県,石川県,246.8
鳥取県,福井県,189.9
鳥取県,山梨県,392.8
鳥取県,長野県,377.3
鳥取県,岐阜県,225.8
鳥取県,静岡県,381.7
鳥取県,愛知県,245.2
鳥取県,三重県,224
鳥取県,滋賀県,158.3
鳥取県,京都府,148.1
鳥取県,大阪府,147.9
鳥取県,兵庫県,124.7
鳥取県,奈良県,171.4
鳥取県,和歌山県,165.2
鳥取県,鳥取県,0
鳥取県,島根県,107.8
鳥取県,岡山県,97.4
鳥取県,広島県,203.7
鳥取県,山口県,292.2
鳥取県,徳島県,162.2
鳥取県,香川県,130.3
鳥取県,愛媛県,228.5
鳥取県,高知県,225.2
鳥取県,福岡県,408.9
鳥取県,佐賀県,440.2
鳥取県,長崎県,505.8
鳥取県,熊本県,441.1
鳥取県,大分県,348.5
鳥取県,宮崎県,476.2
鳥取県,鹿児島県,555
鳥取県,沖縄県,1205.2
島根県,北海道,1104.7
島根県,青森県,897.8
島根県,岩手県,855.4
島根県,宮城県,763
島根県,秋田県,780.6
島根県,山形県,720.6
島根県,福島県,709.8
島根県,茨城県,674.4
島根県,栃木県,627.6
島根県,群馬県,551.8
島根県,埼玉県,598.8
島根県,千葉県,641.4
島根県,東京都,602.3
島根県,神奈川県,598.3
島根県,新潟県,597.9
島根県,富山県,398.5
島根県,石川県,345.4
