pre1,pre2,kyori
島根県,福井県,294.2
島根県,山梨県,500.6
島根県,長野県,480.3
島根県,岐阜県,333.5
島根県,静岡県,488.5
島根県,愛知県,352.1
島根県,三重県,325.8
島根県,滋賀県,261.7
島根県,京都府,251.2
島根県,大阪府,241.5
島根県,兵庫県,212.9
島根県,奈良県,268.3
島根県,和歌山県,237.9
島根県,鳥取県,107.8
島根県,島根県,0
島根県,岡山県,120.8
島根県,広島県,131
島根県,山口県,203.1
島根県,徳島県,208.4
島根県,香川県,154.9
島根県,愛媛県,182.8
島根県,高知県,216.7
島根県,福岡県,318.2
島根県,佐賀県,353.3
島根県,長崎県,421.2
島根県,熊本県,365.9
島根県,大分県,280.9
島根県,宮崎県,422.8
島根県,鹿児島県,491.8
島根県,沖縄県,1147.4
岡山県,北海道,1132
岡山県,青森県,909.1
岡山県,岩手県,850.3
岡山県,宮城県,739.1
岡山県,秋田県,783.7
岡山県,山形県,699.6
岡山県,福島県,679.9
岡山県,茨城県,619.3
岡山県,栃木県,578.7
岡山県,群馬県,502.9
岡山県,埼玉県,536.5
岡山県,千葉県,573.5
岡山県,東京都,536.6
岡山県,神奈川県,527.9
岡山県,新潟県,581.5
岡山県,富山県,372.6
岡山県,石川県,324.6
岡山県,福井県,259.7
岡山県,山梨県,436.5
岡山県,長野県,443.3
岡山県,岐阜県,266.9
岡山県,静岡県,408.4
岡山県,愛知県,277.6
岡山県,三重県,235.9
岡山県,滋賀県,180.9
岡山県,京都府,171.2
岡山県,大阪府,145.3
岡山県,兵庫県,114.4
岡山県,奈良県,173.9
岡山県,和歌山県,123.1
岡山県,鳥取県,97.4
岡山県,島根県,120.8
岡山県,岡山県,0
岡山県,広島県,138.6
岡山県,山口県,232.5
岡山県,徳島県,87.6
岡山県,香川県,37
岡山県,愛媛県,140.9
岡山県,高知県,127.8
岡山県,福岡県,344.8
岡山県,佐賀県,370.8
岡山県,長崎県,432.6
岡山県,熊本県,361.5
岡山県,大分県,266.5
岡山県,宮崎県,384.4
岡山県,鹿児島県,466.5
岡山県,沖縄県,1112.1
広島県,北海道,1232.6
広島県,青森県,1020.6
広島県,岩手県,971.2
広島県,宮城県,868.5
広島県,秋田県,899.9
広島県,山形県,827.6
広島県,福島県,811.3
広島県,茨城県,757
広島県,栃木県,715.2
広島県,群馬県,639.1
広島県,埼玉県,674.9
広島県,千葉県,712.1
広島県,東京都,675.1
広島県,神奈川県,666.5
広島県,新潟県,707
広島県,富山県,500.6
広島県,石川県,449.8
広島県,福井県,389.3
広島県,山梨県,574.8
広島県,長野県,576
広島県,岐阜県,404.9
広島県,静岡県,546.5
広島県,愛知県,416.2
広島県,三重県,373.4
広島県,滋賀県,319.5
広島県,京都府,309.8
広島県,大阪府,282.8
広島県,兵庫県,252.1
広島県,奈良県,311.3
広島県,和歌山県,250
広島県,鳥取県,203.7
広島県,島根県,131
広島県,岡山県,138.6
広島県,広島県,0
広島県,山口県,93.9
広島県,徳島県,196.9
広島県,香川県,145.8
広島県,愛媛県,67.7
広島県,高知県,135.7
広島県,福岡県,207.9
広島県,佐賀県,237
広島県,長崎県,302.1
広島県,熊本県,239.1
広島県,大分県,150.5
広島県,宮崎県,292.1
広島県,鹿児島県,361.3
広島県,沖縄県,1016.7
山口県,北海道,1306.1
山口県,青森県,1100.9
山口県,岩手県,1056.6
山口県,宮城県,958.2
山口県,秋田県,983
山口県,山形県,916.8
山口県,福島県,902.2
山口県,茨城県,850.6
山口県,栃木県,808.4
山口県,群馬県,732.2
山口県,埼玉県,768.7
山口県,千葉県,806
山口県,東京都,769
山口県,神奈川県,760.3
山口県,新潟県,795.3
山口県,富山県,590.7
山口県,石川県,539
山口県,福井県,480.5
山口県,山梨県,668.7
山口県,長野県,667.7
山口県,岐阜県,498.7
山口県,静岡県,640.1
山口県,愛知県,510.1
山口県,三重県,466.7
山口県,滋賀県,413.4
山口県,京都府,403.7
山口県,大阪府,376.2
山口県,兵庫県,345.7
山口県,奈良県,404.6
山口県,和歌山県,340.6
山口県,鳥取県,292.2
山口県,島根県,203.1
山口県,岡山県,232.5
山口県,広島県,93.9
山口県,山口県,0
山口県,徳島県,285.2
山口県,香川県,237.5
山口県,愛媛県,125.5
山口県,高知県,202.8
山口県,福岡県,116.7
山口県,佐賀県,150.3
山口県,長崎県,218.2
山口県,熊本県,169
山口県,大分県,105.9
山口県,宮崎県,252.3
山口県,鹿児島県,303.5
山口県,沖縄県,956.1
徳島県,北海道,1159.9
徳島県,青森県,927.8
徳島県,岩手県,857.9
徳島県,宮城県,734.6
徳島県,秋田県,798.2
徳島県,山形県,697.8
徳島県,福島県,671.7
徳島県,茨城県,592.4
徳島県,栃木県,557.8
徳島県,群馬県,484.1
徳島県,埼玉県,505.4
徳島県,千葉県,536.7
徳島県,東京都,502.5
徳島県,神奈川県,489.9
徳島県,新潟県,585.7
徳島県,富山県,378.3
徳島県,石川県,337.6
徳島県,福井県,268.7
徳島県,山梨県,407.1
徳島県,長野県,436.6
徳島県,岐阜県,246.7
徳島県,静岡県,365.3
徳島県,愛知県,248.2
徳島県,三重県,193.8
徳島県,滋賀県,159
徳島県,京都府,152.6
徳島県,大阪府,112
徳島県,兵庫県,90
徳島県,奈良県,135.8
徳島県,和歌山県,58.8
徳島県,鳥取県,162.2
徳島県,島根県,208.4
徳島県,岡山県,87.6
徳島県,広島県,196.9
徳島県,山口県,285.2
徳島県,徳島県,0
徳島県,香川県,56.5
徳島県,愛媛県,167.6
徳島県,高知県,110.5
徳島県,福岡県,386.7
徳島県,佐賀県,405.4
徳島県,長崎県,460.2
徳島県,熊本県,382.2
徳島県,大分県,288.4
徳島県,宮崎県,378.1
徳島県,鹿児島県,466.4
徳島県,沖縄県,1093.4
香川県,北海道,1157.2
香川県,青森県,930.9
香川県,岩手県,868
香川県,宮城県,752.1
香川県,秋田県,803.9
香川県,山形県,713.6
香川県,福島県,691.3
香川県,茨城県,622.9
香川県,栃木県,584.7
香川県,群馬県,509.5
香川県,埼玉県,538
香川県,千葉県,572.6
香川県,東京都,536.7
香川県,神奈川県,526.3
香川県,新潟県,597.5
香川県,富山県,388.4
香川県,石川県,342.7
香川県,福井県,275.6
香川県,山梨県,438.3
香川県,長野県,454.6
香川県,岐阜県,271.3
香川県,静岡県,404
香川県,愛知県,278.2
香川県,三重県,230.4
香川県,滋賀県,182.8
香川県,京都府,174.2
香川県,大阪府,140.9
香川県,兵庫県,111.7
香川県,奈良県,168.7
香川県,和歌山県,104.3
香川県,鳥取県,130.3
香川県,島根県,154.9
香川県,岡山県,37
香川県,広島県,145.8
香川県,山口県,237.5
香川県,徳島県,56.5
香川県,香川県,0
香川県,愛媛県,130.2
香川県,高知県,98.7
香川県,福岡県,344.8
香川県,佐賀県,367.2
香川県,長崎県,426
香川県,熊本県,351.5
香川県,大分県,256.2
香川県,宮崎県,363.7
香川県,鹿児島県,448.6
香川県,沖縄県,1088.7
愛媛県,北海道,1267
愛媛県,青森県,1047.8
愛媛県,岩手県,991
愛媛県,宮城県,879.6
愛媛県,秋田県,923.6
愛媛県,山形県,840.3
愛媛県,福島県,819.8
愛媛県,茨城県,753
愛媛県,栃木県,714.9
愛媛県,群馬県,639.5
愛媛県,埼玉県,667.8
愛媛県,千葉県,701.5
愛媛県,東京都,666.1
愛媛県,神奈川県,655
愛媛県,新潟県,722.4
愛媛県,富山県,513.5
愛媛県,石川県,465.5
愛媛県,福井県,400.6
愛媛県,山梨県,568.3
愛媛県,長野県,583
愛媛県,岐阜県,401.4
愛媛県,静岡県,531.5
愛媛県,愛知県,408.1
愛媛県,三重県,358.4
愛媛県,滋賀県,313
愛媛県,京都府,304.3
愛媛県,大阪府,270.4
愛媛県,兵庫県,241.7
愛媛県,奈良県,297.5
愛媛県,和歌山県,225.8
愛媛県,鳥取県,228.5
愛媛県,島根県,182.8
愛媛県,岡山県,140.9
愛媛県,広島県,67.7
愛媛県,山口県,125.5
愛媛県,徳島県,167.6
愛媛県,香川県,130.2
愛媛県,愛媛県,0
愛媛県,高知県,77.5
愛媛県,福岡県,219.2
愛媛県,佐賀県,238.4
愛媛県,長崎県,295.9
愛媛県,熊本県,221.7
愛媛県,大分県,126.3
愛媛県,宮崎県,248.2
愛媛県,鹿児島県,326.9
愛媛県,沖縄県,977.3
高知県,北海道,1255.8
高知県,青森県,1028.6
高知県,岩手県,963.4
高知県,宮城県,843.3
高知県,秋田県,900.8
高知県,山形県,805.9
高知県,福島県,781.1
高知県,茨城県,702.8
高知県,栃木県,668.4
高知県,群馬県,594.5
高知県,埼玉県,615.5
高知県,千葉県,645.8
高知県,東京都,612.2
高知県,神奈川県,598.9
高知県,新潟県,691.9
高知県,富山県,483.2
高知県,石川県,439.3
高知県,福井県,371.3
高知県,山梨県,517.5
高知県,長野県,545.2
高知県,岐阜県,356.6
高知県,静岡県,473.6
高知県,愛知県,358.7
高知県,三重県,303.7
高知県,滋賀県,268.3
高知県,京都府,261.2
高知県,大阪府,222
高知県,兵庫県,197.4
高知県,奈良県,246.3
高知県,和歌山県,168.4
高知県,鳥取県,225.2
高知県,島根県,216.7
高知県,岡山県,127.8
高知県,広島県,135.7
高知県,山口県,202.8
高知県,徳島県,110.5
高知県,香川県,98.7
高知県,愛媛県,77.5
高知県,高知県,0
高知県,福岡県,289
高知県,佐賀県,302.6
高知県,長崎県,353.4
高知県,熊本県,273.8
高知県,大分県,182
高知県,宮崎県,269.1
高知県,鹿児島県,356.5
高知県,沖縄県,990.8
福岡県,北海道,1417.1
福岡県,青森県,1215.4
福岡県,岩手県,1172.9
福岡県,宮城県,1074.9
福岡県,秋田県,1098.7
福岡県,山形県,1033.5
福岡県,福島県,1018.5
福岡県,茨城県,964.2
福岡県,栃木県,923
福岡県,群馬県,846.9
福岡県,埼玉県,881.1
福岡県,千葉県,917
福岡県,東京都,880.6
福岡県,神奈川県,870.8
福岡県,新潟県,912.1
福岡県,富山県,707.3
福岡県,石川県,655.7
福岡県,福井県,596.7
福岡県,山梨県,781.1
福岡県,長野県,783.7
福岡県,岐阜県,611.8
福岡県,静岡県,748.7
福岡県,愛知県,621.5
福岡県,三重県,575.1
福岡県,滋賀県,525
福岡県,京都府,515.7
福岡県,大阪府,485.5
福岡県,兵庫県,455.6
福岡県,奈良県,513.4
福岡県,和歌山県,444.5
福岡県,鳥取県,408.9
福岡県,島根県,318.2
福岡県,岡山県,344.8
福岡県,広島県,207.9
福岡県,山口県,116.7
福岡県,徳島県,386.7
福岡県,香川県,344.8
福岡県,愛媛県,219.2
福岡県,高知県,289
福岡県,福岡県,0
福岡県,佐賀県,41.1
福岡県,長崎県,108
福岡県,熊本県,95.5
福岡県,大分県,118.4
福岡県,宮崎県,210.3
福岡県,鹿児島県,227.3
福岡県,沖縄県,861.1
佐賀県,北海道,1454.9
佐賀県,青森県,1251.1
佐賀県,岩手県,1206.4
佐賀県,宮城県,1105.5
佐賀県,秋田県,1133.3
佐賀県,山形県,1064.6
佐賀県,福島県,1048.2
佐賀県,茨城県,989.4
佐賀県,栃木県,949.5
佐賀県,群馬県,873.6
佐賀県,埼玉県,905.1
佐賀県,千葉県,939.6
佐賀県,東京都,904
佐賀県,神奈川県,893.2
佐賀県,新潟県,943.7
佐賀県,富山県,737.7
佐賀県,石川県,686.7
佐賀県,福井県,626.2
佐賀県,山梨県,805.4
佐賀県,長野県,812.5
佐賀県,岐阜県,637
佐賀県,静岡県,769.8
佐賀県,愛知県,645.3
佐賀県,三重県,596.7
佐賀県,滋賀県,549.3
佐賀県,京都府,540.2
佐賀県,大阪府,508.1
佐賀県,兵庫県,478.8
佐賀県,奈良県,535.6
佐賀県,和歌山県,463.9
佐賀県,鳥取県,440.2
佐賀県,島根県,353.3
佐賀県,岡山県,370.8
佐賀県,広島県,237
佐賀県,山口県,150.3
佐賀県,徳島県,405.4
佐賀県,香川県,367.2
佐賀県,愛媛県,238.4
佐賀県,高知県,302.6
佐賀県,福岡県,41.1
佐賀県,佐賀県,0
佐賀県,長崎県,68.5
佐賀県,熊本県,65.7
佐賀県,大分県,122.4
佐賀県,宮崎県,182.2
佐賀県,鹿児島県,188.9
佐賀県,沖縄県,820
長崎県,北海道,1523.4
長崎県,青森県,1318.9
長崎県,岩手県,1272.9
長崎県,宮城県,1169.9
長崎県,秋田県,1200.4
長崎県,山形県,1129.4
長崎県,福島県,1111.8
長崎県,茨城県,1048.9
長崎県,栃木県,1010.3
長崎県,群馬県,934.8
長崎県,埼玉県,963.6
長崎県,千葉県,996.6
長崎県,東京都,961.7
長崎県,神奈川県,949.9
長崎県,新潟県,1009.1
長崎県,富山県,802.1
長崎県,石川県,751.7
長崎県,福井県,690.1
長崎県,山梨県,864.2
長崎県,長野県,875.6
長崎県,岐阜県,697.1
長崎県,静岡県,825.5
長崎県,愛知県,704
長崎県,三重県,653.3
長崎県,滋賀県,608.8
長崎県,京都府,600
長崎県,大阪府,566.1
長崎県,兵庫県,537.6
長崎県,奈良県,593
長崎県,和歌山県,519
長崎県,鳥取県,505.8
長崎県,島根県,421.2
長崎県,岡山県,432.6
長崎県,広島県,302.1
長崎県,山口県,218.2
長崎県,徳島県,460.2
長崎県,香川県,426
長崎県,愛媛県,295.9
長崎県,高知県,353.4
長崎県,福岡県,108
長崎県,佐賀県,68.5
長崎県,長崎県,0
長崎県,熊本県,82
長崎県,大分県,171.9
長崎県,宮崎県,173.6
長崎県,鹿児島県,147.1
長崎県,沖縄県,755
熊本県,北海道,1470.5
熊本県,青森県,1259.7
熊本県,岩手県,1208.5
熊本県,宮城県,1100.6
熊本県,秋田県,1138.5
熊本県,山形県,1060.9
熊本県,福島県,1041.2
熊本県,茨城県,973.2
熊本県,栃木県,936.1
熊本県,群馬県,861
熊本県,埼玉県,887.1
熊本県,千葉県,918.9
熊本県,東京都,884.6
熊本県,神奈川県,872.1
熊本県,新潟県,941.9
熊本県,富山県,733.7
熊本県,石川県,684.4
熊本県,福井県,620.9
熊本県,山梨県,788.1
熊本県,長野県,804.5
熊本県,岐阜県,622.6
熊本県,静岡県,747.1
熊本県,愛知県,628.2
熊本県,三重県,575.9
熊本県,滋賀県,533.9
熊本県,京都府,525.6
熊本県,大阪府,490.2
熊本県,兵庫県,462.4
熊本県,奈良県,516.4
熊本県,和歌山県,441
熊本県,鳥取県,441.1
熊本県,島根県,365.9
熊本県,岡山県,361.5
熊本県,広島県,239.1
熊本県,山口県,169
熊本県,徳島県,382.2
熊本県,香川県,351.5
熊本県,愛媛県,221.7
熊本県,高知県,273.8
熊本県,福岡県,95.5
熊本県,佐賀県,65.7
熊本県,長崎県,82
熊本県,熊本県,0
熊本県,大分県,95.4
熊本県,宮崎県,116.7
熊本県,鹿児島県,137.4
熊本県,沖縄県,787
大分県,北海道,1382.7
大分県,青森県,1168.4
大分県,岩手県,1115
大分県,宮城県,1005.6
大分県,秋田県,1046
大分県,山形県,966.1
大分県,福島県,946
大分県,茨城県,878.3
大分県,栃木県,840.9
大分県,群馬県,765.7
大分県,埼玉県,792.5
大分県,千葉県,824.9
大分県,東京都,790.2
大分県,神奈川県,778.2
大分県,新潟県,847.5
大分県,富山県,639
大分県,石川県,590.2
大分県,福井県,526.1
大分県,山梨県,693.3
大分県,長野県,709.3
大分県,岐阜県,527.4
大分県,静岡県,653.6
大分県,愛知県,533.2
大分県,三重県,481.7
大分県,滋賀県,438.7
大分県,京都府,430.3
大分県,大阪府,395.2
大分県,兵庫県,367.2
大分県,奈良県,421.8
大分県,和歌山県,347.2
大分県,鳥取県,348.5
大分県,島根県,280.9
大分県,岡山県,266.5
大分県,広島県,150.5
大分県,山口県,105.9
大分県,徳島県,288.4
大分県,香川県,256.2
大分県,愛媛県,126.3
大分県,高知県,182
大分県,福岡県,118.4
大分県,佐賀県,122.4
大分県,長崎県,171.9
大分県,熊本県,95.4
大分県,大分県,0
大分県,宮崎県,148.2
大分県,鹿児島県,210.8
大分県,沖縄県,866.5
宮崎県,北海道,1514.9
宮崎県,青森県,1293.5
宮崎県,岩手県,1231.7
宮崎県,宮城県,1112.4
宮崎県,秋田県,1167.4
宮崎県,山形県,1075
宮崎県,福島県,1049.8
宮崎県,茨城県,965.9
宮崎県,栃木県,934.3
宮崎県,群馬県,861.5
宮崎県,埼玉県,877.3
宮崎県,千葉県,903.6
宮崎県,東京都,872.3
宮崎県,神奈川県,856.7
宮崎県,新潟県,960.6
宮崎県,富山県,751.7
宮崎県,石川県,706.5
宮崎県,福井県,639.2
宮崎県,山梨県,781.4
宮崎県,長野県,814.2
宮崎県,岐阜県,624.7
宮崎県,静岡県,730.7
宮崎県,愛知県,624.9
宮崎県,三重県,567.3
宮崎県,滋賀県,536.9
宮崎県,京都府,530.1
宮崎県,大阪府,490.1
宮崎県,兵庫県,466.5
宮崎県,奈良県,513
宮崎県,和歌山県,433.7
宮崎県,鳥取県,476.2
宮崎県,島根県,422.8
宮崎県,岡山県,384.4
宮崎県,広島県,292.1
宮崎県,山口県,252.3
宮崎県,徳島県,378.1
宮崎県,香川県,363.7
宮崎県,愛媛県,248.2
宮崎県,高知県,269.1
宮崎県,福岡県,210.3
宮崎県,佐賀県,182.2
宮崎県,長崎県,173.6
宮崎県,熊本県,116.7
宮崎県,大分県,148.2
宮崎県,宮崎県,0
宮崎県,鹿児島県,90.8
宮崎県,沖縄県,729.1
鹿児島県,北海道,1592.3
鹿児島県,青森県,1374.7
鹿児島県,岩手県,1316.2
鹿児島県,宮城県,1199.6
鹿児島県,秋田県,1250.1
鹿児島県,山形県,1161.7
鹿児島県,福島県,1137.6
鹿児島県,茨城県,1055.9
鹿児島県,栃木県,1023.6
鹿児島県,群馬県,950.4
鹿児島県,埼玉県,967.5
鹿児島県,千葉県,994.2
鹿児島県,東京都,962.7
鹿児島県,神奈川県,947.3
鹿児島県,新潟県,1046.1
鹿児島県,富山県,836.9
鹿児島県,石川県,790.5
鹿児島県,福井県,724.1
鹿児島県,山梨県,871.2
鹿児島県,長野県,901.5
鹿児島県,岐阜県,713
鹿児島県,静岡県,821.3
鹿児島県,愛知県,714.1
鹿児島県,三重県,656.9
鹿児島県,滋賀県,624.8
鹿児島県,京都府,617.7
鹿児島県,大阪府,578.3
鹿児島県,兵庫県,553.8
鹿児島県,奈良県,601.9
鹿児島県,和歌山県,522.8
鹿児島県,鳥取県,555
鹿児島県,島根県,491.8
鹿児島県,岡山県,466.5
鹿児島県,広島県,361.3
鹿児島県,山口県,303.5
鹿児島県,徳島県,466.4
鹿児島県,香川県,448.6
鹿児島県,愛媛県,326.9
鹿児島県,高知県,356.5
鹿児島県,福岡県,227.3
鹿児島県,佐賀県,188.9
鹿児島県,長崎県,147.1
鹿児島県,熊本県,137.4
鹿児島県,大分県,210.8
鹿児島県,宮崎県,90.8
鹿児島県,鹿児島県,0
鹿児島県,沖縄県,655.7
沖縄県,北海道,2243.8
沖縄県,青森県,2019.4
沖縄県,岩手県,1951
沖縄県,宮城県,1821.7
沖縄県,秋田県,1891.2
沖縄県,山形県,1787.4
沖縄県,福島県,1756.4
沖縄県,茨城県,1652
沖縄県,栃木県,1629.6
沖縄県,群馬県,1562
沖縄県,埼玉県,1562.4
沖縄県,千葉県,1578.3
沖縄県,東京都,1553.6
沖縄県,神奈川県,1533.2
沖縄県,新潟県,1678.6
沖縄県,富山県,1471.8
沖縄県,石川県,1429.7
沖縄県,福井県,1361.3
沖縄県,山梨県,1474.6
沖縄県,長野県,1526.3
沖縄県,岐阜県,1334.3
沖縄県,静岡県,1411.6
沖縄県,愛知県,1328.9
沖縄県,三重県,1267.7
沖縄県,滋賀県,1250.5
沖縄県,京都府,1245.2
沖縄県,大阪府,1202.9
沖縄県,兵庫県,1183.5
沖縄県,奈良県,1221.8
沖縄県,和歌山県,1143.1
沖縄県,鳥取県,1205.2
沖縄県,島根県,1147.4
沖縄県,岡山県,1112.1
沖縄県,広島県,1016.7
沖縄県,山口県,956.1
沖縄県,徳島県,1093.4
沖縄県,香川県,1088.7
沖縄県,愛媛県,977.3
沖縄県,高知県,990.8
沖縄県,福岡県,861.1
沖縄県,佐賀県,820
沖縄県,長崎県,755
沖縄県,熊本県,787
沖縄県,大分県,866.5
沖縄県,宮崎県,729.1
沖縄県,鹿児島県,655.7
沖縄県,沖縄県,0
