性別 コード,性別,県間移動者数 コード,県間移動者数,国籍 コード,国籍,全国・都道府県・大都市4 コード,全国・都道府県・大都市4,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳以上
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,0,全国,男性・女性,2535601,36464,31376,27732,23857,18886,15416,19027,11136,10888,10153,9008,6319,9788,4775,4100,10553,3954,3877,82509,49236,79228,66550,164466,116972,123464,112194,102674,94338,88729,82463,76986,70104,64129,60171,56117,50981,45366,40910,38833,36194,34024,31370,29943,29620,28302,27125,24965,23471,22265,21353,20012,17372,15765,16316,15114,13851,12352,11728,10983,10241,12292,8084,7942,7515,6871,8461,6741,6399,6445,6601,6483,5256,3242,3539,4049,3984,3876,3675,3428,3124,3441,3552,3489,3434,3375,3420,3155,2972,2778,2634,9240
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,1000,北海道,男性・女性,57409,705,616,602,553,436,375,442,328,294,266,254,183,311,155,131,290,105,96,2725,1336,2529,1699,3835,2385,2773,2291,1910,1637,1627,1479,1453,1337,1190,1219,1127,1035,935,861,863,820,760,744,762,722,720,740,691,649,571,583,547,456,450,397,408,375,299,277,282,233,262,192,143,178,154,181,172,139,131,162,132,114,75,84,103,79,82,95,62,75,74,102,85,85,70,63,81,63,66,60,171
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,2000,青森県,男性・女性,23747,264,266,231,233,191,148,183,125,139,103,105,56,112,58,43,134,37,40,2537,686,1307,834,2028,944,895,793,632,590,546,459,513,509,477,450,417,379,359,334,313,277,280,260,258,233,260,229,218,233,212,200,191,160,163,159,151,127,113,116,98,97,96,71,68,72,63,72,52,45,48,54,48,29,25,29,21,27,32,25,27,16,34,36,38,22,26,25,19,22,26,26,48
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,3000,岩手県,男性・女性,22133,274,239,244,198,180,142,151,114,126,107,93,50,94,36,25,87,26,29,2073,556,1267,766,1733,807,986,726,670,551,595,547,447,447,424,421,406,355,345,294,288,289,264,281,253,231,223,252,229,201,194,170,173,157,135,144,158,123,143,102,114,87,97,75,59,57,58,68,43,52,53,43,40,41,34,32,32,19,25,28,20,28,35,28,32,37,37,27,24,36,27,27,77
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,4000,宮城県,男性・女性,49361,709,633,580,512,442,357,414,257,259,246,202,152,233,111,82,201,53,61,2003,913,1632,1192,3508,2065,2381,2066,1828,1627,1585,1300,1357,1192,1185,1109,1082,926,829,788,785,748,701,661,667,688,579,632,567,487,516,520,513,394,378,390,363,333,302,307,268,232,273,161,130,125,125,139,98,94,74,94,99,60,31,41,31,44,45,48,33,46,31,45,36,44,43,40,33,45,33,26,91
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,5000,秋田県,男性・女性,15386,157,137,138,107,100,89,112,60,61,66,55,33,78,31,17,59,22,15,1719,462,956,508,1490,602,681,515,437,379,365,314,315,300,271,244,236,235,223,199,176,195,174,146,173,156,125,149,145,119,121,127,122,103,74,96,80,85,75,76,67,71,80,44,43,45,32,45,29,49,35,28,35,27,10,13,21,18,22,25,19,20,23,30,19,24,37,24,18,24,22,18,64
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,6000,山形県,男性・女性,16827,185,182,152,125,122,89,113,83,60,63,71,38,58,39,28,96,27,24,1595,451,960,555,1712,741,762,644,554,498,409,417,373,349,314,318,299,258,223,187,205,199,174,194,161,164,188,144,125,122,121,117,125,118,64,90,90,87,60,87,68,63,81,45,45,39,41,46,27,28,36,36,28,25,20,23,19,11,16,11,13,20,21,24,19,21,25,22,17,21,21,23,63
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,7000,福島県,男性・女性,33011,380,355,310,259,215,169,203,123,127,98,87,80,120,80,58,143,65,52,2002,694,1523,1068,2943,1503,1455,1262,1159,990,892,864,806,743,702,662,534,556,476,438,426,393,385,431,362,364,357,333,320,305,288,309,313,249,230,215,234,220,209,174,190,156,200,134,150,116,121,127,99,100,93,81,91,66,44,30,60,41,52,45,39,44,47,56,37,54,57,55,56,45,31,35,146
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,8000,茨城県,男性・女性,60239,730,656,530,446,380,292,396,222,223,195,190,141,247,89,109,267,106,110,1936,1265,2173,1827,4659,3007,3339,3002,2533,2370,2215,1958,1842,1658,1520,1359,1300,1120,1058,900,867,823,711,653,670,619,625,580,560,509,496,491,439,396,328,386,337,298,219,227,243,189,273,155,167,133,146,192,132,130,131,120,118,109,84,80,95,85,89,69,68,74,77,67,79,63,65,53,51,62,37,49,149
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,9000,栃木県,男性・女性,41493,523,484,425,361,287,244,323,158,160,138,148,90,156,55,59,168,57,66,1472,990,1571,1351,3132,2001,2137,1916,1717,1622,1599,1380,1264,1145,1050,952,924,816,714,658,570,528,539,440,490,423,451,424,346,356,331,298,288,281,219,255,197,187,180,145,167,144,191,99,97,89,111,96,87,83,73,74,80,60,41,43,53,46,42,45,35,28,23,24,37,38,43,43,38,30,31,32,109
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,10000,群馬県,男性・女性,34946,393,357,326,268,225,183,250,122,119,133,112,74,129,50,45,133,46,62,1248,663,1256,1059,3336,1771,1865,1622,1485,1253,1229,1155,1038,978,811,817,701,676,606,583,512,473,447,383,405,388,400,375,315,307,278,276,272,214,212,198,173,155,123,133,109,110,117,74,89,84,72,88,51,62,59,53,45,47,34,31,27,42,44,43,41,28,36,31,29,30,31,31,31,20,27,20,92
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,11000,埼玉県,男性・女性,164117,2235,2016,1713,1486,1079,947,1072,613,591,551,483,345,529,296,228,550,258,256,2455,2542,4076,3779,9230,8084,8286,8122,7586,7029,6620,6102,5630,5097,4550,4249,3881,3419,3079,2844,2596,2433,2223,2056,1910,1860,1811,1768,1537,1556,1362,1328,1232,1137,1006,1052,982,845,815,781,698,649,854,587,590,517,487,604,530,460,421,484,501,393,226,238,279,297,244,224,236,182,224,217,200,195,191,211,156,152,111,124,434
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,12000,千葉県,男性・女性,151860,1922,1682,1543,1323,1001,792,964,531,555,511,445,318,495,254,210,461,261,265,2571,3513,4185,4047,8829,7492,7843,7439,7005,6527,6054,5570,5256,4510,4158,3694,3547,3152,2867,2562,2292,2170,2040,1788,1683,1801,1590,1505,1478,1392,1273,1237,1130,925,924,936,833,826,684,655,600,587,684,459,489,483,400,492,422,419,366,390,396,336,207,219,242,240,197,208,224,202,207,191,202,173,180,159,158,147,123,108,433
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,13000,東京都,男性・女性,380784,6495,5002,4142,3388,2453,1971,2602,1286,1255,1151,957,636,1046,528,421,944,484,492,3459,4739,7125,7752,16544,16071,17599,17066,16759,15876,15456,14949,14076,12576,11419,10848,10163,9215,8028,7163,6788,6250,5726,5166,4639,4674,4282,4132,3772,3524,3357,3227,3029,2577,2419,2650,2407,2233,2037,1894,1814,1804,2180,1497,1396,1345,1257,1555,1295,1202,1299,1231,1211,1066,665,693,817,824,772,718,703,608,661,689,677,694,623,618,556,542,548,507,1796
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,14000,神奈川県,男性・女性,209294,3080,2691,2344,1977,1469,1176,1602,788,809,760,631,415,734,375,305,703,300,270,2751,2603,3775,3956,11094,9638,10012,9954,9361,8838,8253,7776,7279,6560,6098,5670,5224,4835,4167,3782,3587,3273,3104,2768,2674,2569,2430,2233,2117,2005,1866,1774,1626,1516,1312,1386,1324,1232,1104,1091,1000,967,1158,756,772,761,654,848,642,611,599,561,648,506,292,309,341,374,377,323,289,283,292,285,282,279,237,260,244,221,215,188,674
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,15000,新潟県,男性・女性,29501,328,306,255,237,183,171,185,126,129,107,117,78,126,52,39,137,48,43,1845,708,1644,1154,3105,1385,1545,1153,987,946,831,732,649,633,559,518,483,468,428,350,363,360,341,330,296,309,321,275,219,269,212,229,230,186,145,151,161,138,137,120,107,93,146,86,92,74,76,88,57,57,50,58,54,40,36,30,47,41,31,38,32,34,41,36,37,34,44,45,38,35,58,35,149
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,16000,富山県,男性・女性,14939,227,179,169,122,115,105,92,69,47,59,55,29,48,20,22,48,15,17,637,312,521,428,1195,738,826,694,590,531,460,473,404,366,342,335,299,309,273,215,207,200,225,188,175,202,159,159,144,135,140,111,125,113,87,89,72,78,60,71,50,56,65,33,36,29,27,37,28,26,28,30,31,26,11,15,19,17,10,12,11,9,10,16,9,19,10,23,24,13,15,21,47
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,17000,石川県,男性・女性,20913,299,257,207,194,153,133,149,103,108,87,93,66,88,47,21,67,44,31,727,439,733,567,1810,1120,1149,911,770,708,630,621,518,560,456,487,397,342,354,357,280,272,267,277,261,299,229,254,209,242,221,189,181,161,135,157,140,117,110,93,84,77,76,60,38,50,35,40,38,40,37,37,41,26,11,15,17,23,20,13,20,13,19,16,19,11,20,17,16,20,10,9,48
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,18000,福井県,男性・女性,12263,187,135,124,106,76,74,95,49,53,47,40,38,57,29,29,59,19,24,476,254,527,372,963,596,629,528,492,442,424,345,342,322,256,262,244,199,198,173,182,151,139,156,149,126,146,141,123,133,126,130,93,81,78,78,67,72,50,56,54,47,53,36,21,26,21,25,21,24,24,24,28,18,7,18,14,17,14,10,17,9,12,6,12,14,13,13,19,11,9,10,54
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,19000,山梨県,男性・女性,17152,202,170,152,124,109,95,110,67,63,61,60,38,55,22,29,91,22,34,738,353,734,602,1870,860,932,788,635,591,562,531,452,421,337,341,297,250,251,218,208,174,175,171,167,155,178,170,135,171,108,130,141,102,108,91,83,81,70,85,44,56,72,42,57,55,51,43,43,36,42,44,61,38,26,27,32,27,29,30,20,20,24,33,22,21,17,30,23,12,17,20,68
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,20000,長野県,男性・女性,32134,379,336,280,260,203,164,223,122,126,125,98,103,150,66,66,206,55,56,1825,923,1577,1165,2699,1646,1514,1325,1072,1043,933,835,775,671,665,621,564,480,451,433,404,412,385,351,354,365,360,301,331,294,289,260,251,219,189,182,180,190,171,128,136,132,163,89,109,109,77,109,69,72,80,88,71,68,50,42,45,57,42,45,53,36,38,40,42,36,44,39,38,38,33,36,156
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,21000,岐阜県,男性・女性,37257,449,368,356,292,217,165,231,116,117,143,124,86,143,72,60,193,60,58,1479,933,1366,1219,2964,1779,1963,1830,1648,1504,1405,1263,1179,1065,898,877,770,718,570,519,491,484,421,418,383,388,376,355,343,284,285,251,234,209,181,200,162,136,128,132,144,115,108,96,85,76,81,102,76,102,83,82,70,70,29,48,61,40,70,47,52,39,32,35,46,54,44,49,41,40,30,31,119
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,22000,静岡県,男性・女性,63534,813,782,722,657,529,452,476,303,272,274,272,168,277,136,108,281,84,80,2867,1408,2380,1762,4808,2872,3097,2474,2432,2229,1954,1873,1757,1650,1481,1309,1336,1185,1079,1027,985,873,846,795,725,760,733,704,618,545,596,526,521,448,364,390,333,305,302,268,255,228,270,170,182,179,156,175,130,167,139,153,146,140,76,106,118,100,109,106,96,90,89,61,76,80,67,71,71,67,68,69,221
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,23000,愛知県,男性・女性,126790,2042,1894,1731,1412,1124,901,1018,686,649,627,508,382,528,269,202,519,179,188,2763,2511,3334,3146,7022,5585,6223,5728,5344,4985,4568,4261,3992,3717,3425,3188,3044,2651,2391,2157,2132,1924,1755,1814,1648,1607,1579,1495,1399,1276,1228,1180,1063,923,829,815,734,698,601,498,534,421,565,357,331,344,271,354,261,234,262,248,218,177,112,134,126,121,132,115,100,88,94,106,97,119,90,103,94,74,95,68,253
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,24000,三重県,男性・女性,37031,481,421,349,330,282,226,262,174,181,154,132,113,134,57,82,174,66,67,1434,735,1195,1095,2539,1693,1767,1589,1441,1349,1278,1140,1094,998,955,802,743,695,636,575,538,539,494,463,430,446,454,400,387,386,367,320,301,245,249,258,228,188,199,165,187,152,189,108,123,119,96,114,98,79,76,79,81,58,37,44,63,48,49,44,44,42,37,58,44,51,48,46,48,48,35,50,141
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,25000,滋賀県,男性・女性,28944,366,345,309,265,212,185,208,101,110,100,77,55,106,48,43,134,49,64,779,601,903,760,2195,1557,1611,1385,1192,1110,993,941,853,769,657,647,571,569,502,469,434,391,369,345,331,311,333,298,254,265,271,258,220,159,169,178,154,143,142,151,128,108,131,92,98,75,81,92,63,62,93,75,65,55,33,33,43,52,40,32,30,36,35,33,31,35,34,31,30,27,20,35,99
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,26000,京都府,男性・女性,60067,816,691,637,491,440,297,462,217,200,198,177,115,197,84,91,233,82,88,1234,1041,1671,1484,4504,3066,3431,3007,2722,2409,2249,2054,1872,1719,1609,1414,1247,1182,1028,920,919,871,730,738,705,647,588,564,522,472,448,450,446,368,333,338,295,288,278,244,222,211,285,168,156,168,146,195,153,172,177,171,146,124,82,91,115,105,111,116,89,60,89,104,104,89,87,107,100,82,68,81,270
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,27000,大阪府,男性・女性,166163,2842,2352,1984,1725,1330,1001,1437,748,727,669,618,450,606,291,268,729,256,224,2590,2682,3956,3552,9452,7629,7780,7580,7118,6432,6270,5755,5513,4919,4556,4263,3933,3542,3139,2721,2635,2377,2277,2039,2004,1970,1902,1853,1723,1537,1470,1400,1313,1154,1069,1075,975,891,829,722,731,698,829,587,567,486,494,580,513,440,482,555,493,408,232,265,314,301,274,311,247,252,279,297,294,260,275,257,233,247,243,196,669
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,28000,兵庫県,男性・女性,99375,1343,1228,1048,946,736,630,782,470,441,405,359,262,425,196,210,549,174,135,2239,1649,2746,2346,7072,5040,5112,4697,4101,3809,3561,3115,2939,2616,2434,2255,2193,1963,1713,1541,1401,1386,1339,1199,1162,1154,1096,1068,990,906,858,878,723,666,589,655,581,510,459,468,402,408,441,294,302,271,304,360,252,278,267,309,278,220,135,156,175,176,185,176,163,154,170,168,161,159,174,189,172,137,139,152,480
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,29000,奈良県,男性・女性,27948,376,307,268,215,173,134,167,108,88,99,66,67,106,59,46,166,67,92,828,413,658,606,1971,1472,1484,1380,1231,1077,1000,962,830,762,690,649,549,552,459,422,371,361,360,289,293,269,275,280,229,223,224,189,223,176,205,171,158,155,145,135,122,118,125,105,110,117,82,102,98,86,83,94,130,76,42,62,69,69,63,71,64,48,46,57,67,63,54,50,52,48,54,40,151
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,30000,和歌山県,男性・女性,14936,181,178,148,130,99,80,95,64,45,55,53,36,40,24,23,134,47,46,685,241,633,468,1272,722,769,608,579,532,486,442,403,352,297,300,265,250,215,189,164,176,154,131,131,142,139,145,133,148,133,121,114,100,100,91,81,70,77,87,62,49,55,40,43,36,48,45,48,26,61,41,53,39,30,25,32,31,35,31,28,30,30,35,46,29,29,47,34,25,33,29,88
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,31000,鳥取県,男性・女性,10527,149,123,117,101,90,75,86,62,64,49,57,38,58,22,15,56,17,12,572,266,468,377,876,525,481,424,332,299,277,259,242,231,200,213,188,194,172,164,163,151,118,119,104,117,126,123,93,80,101,110,69,77,59,76,72,66,50,51,47,46,58,25,32,19,26,23,23,23,25,26,20,15,15,11,11,14,16,10,9,12,9,13,4,14,21,11,8,8,9,10,38
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,32000,島根県,男性・女性,12323,169,122,114,112,89,80,95,57,52,45,52,42,54,23,36,50,27,17,859,295,592,440,1021,491,514,441,385,316,349,311,308,250,224,235,198,210,176,186,169,177,166,140,150,141,161,151,129,98,108,90,110,85,77,76,86,75,67,72,50,47,53,27,31,40,38,33,34,20,37,25,30,20,10,22,18,24,19,26,15,19,23,33,24,27,25,32,22,18,20,17,79
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,33000,岡山県,男性・女性,33938,508,424,415,374,303,224,284,201,187,184,148,98,166,72,52,174,40,63,1349,844,1300,1024,2533,1533,1729,1425,1292,1151,1083,1011,917,821,733,664,664,635,547,496,491,446,440,415,378,376,364,367,322,329,278,292,254,211,205,210,192,194,167,147,145,115,170,89,88,83,73,91,68,71,64,76,74,78,48,49,41,50,49,40,37,35,42,50,41,42,43,44,37,40,38,38,143
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,34000,広島県,男性・女性,54085,792,715,678,586,515,434,523,356,296,295,252,177,269,103,108,257,83,73,1838,1306,1796,1476,3956,2614,2726,2250,2049,1784,1648,1625,1374,1327,1231,1187,1054,1015,965,818,773,767,735,654,703,670,616,598,595,535,561,485,449,408,363,354,342,305,237,270,235,223,223,158,137,114,128,158,109,81,100,111,107,91,52,57,69,61,54,61,53,43,57,56,59,41,47,61,58,61,42,45,162
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,35000,山口県,男性・女性,26152,334,301,285,240,211,170,207,138,142,117,126,79,129,51,52,130,49,33,1721,813,1232,943,2104,1303,1222,1006,955,768,706,636,571,536,496,457,462,431,369,320,370,292,291,281,266,281,294,287,245,235,224,216,170,173,149,166,157,153,100,114,101,91,109,70,74,69,44,81,64,58,57,73,55,44,32,27,27,40,46,40,43,34,33,41,46,42,39,54,43,51,32,40,143
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,36000,徳島県,男性・女性,12041,174,139,139,116,88,77,85,61,47,49,49,34,53,37,18,68,11,13,587,298,518,407,1004,547,640,507,459,388,336,322,304,306,261,218,219,214,188,168,162,141,143,151,147,154,145,141,111,121,105,98,100,105,62,76,53,56,51,53,46,46,55,23,33,25,20,51,31,21,20,20,24,16,11,11,14,11,13,8,12,12,11,10,15,15,13,14,19,22,10,13,52
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,37000,香川県,男性・女性,19539,303,263,244,219,201,162,177,145,121,110,111,67,89,55,39,87,27,17,720,419,703,534,1390,857,851,852,682,612,587,512,523,519,426,427,399,354,352,260,276,265,308,262,247,264,242,225,221,192,167,183,185,159,132,127,132,138,98,104,95,80,110,47,51,60,40,56,40,27,36,46,41,22,16,21,24,27,11,18,24,19,31,19,26,28,18,15,26,24,12,23,63
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,38000,愛媛県,男性・女性,22329,310,231,264,208,189,171,167,132,125,125,101,60,97,70,41,125,51,49,1512,618,1005,712,1813,976,1020,861,776,679,604,556,523,464,468,420,369,331,333,330,283,273,266,243,242,265,219,226,201,217,199,194,167,154,130,148,134,129,103,107,93,85,86,73,64,59,39,56,50,57,42,57,55,30,28,28,38,31,46,21,36,25,29,35,33,30,36,45,38,28,22,33,115
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,39000,高知県,男性・女性,11521,148,138,113,105,99,87,89,69,75,61,56,31,80,25,33,51,30,50,939,331,634,361,1068,486,455,384,323,301,271,248,221,233,233,200,186,166,164,147,156,144,128,124,131,125,131,118,106,116,101,94,79,73,76,69,68,73,45,47,41,49,48,24,34,26,35,38,23,32,29,29,30,18,10,17,19,20,14,19,17,15,17,11,8,20,18,24,24,19,18,13,67
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,40000,福岡県,男性・女性,101672,1620,1385,1276,1138,886,748,890,561,606,530,484,305,486,214,197,488,141,127,3449,2345,3501,2830,6745,5143,5154,4521,3804,3497,3131,2997,2746,2516,2386,2298,2212,1979,1763,1557,1550,1432,1366,1233,1225,1183,1203,1094,1056,913,920,843,838,691,644,667,665,565,462,440,419,386,461,289,305,261,217,304,224,230,231,230,196,145,100,96,128,111,113,106,89,100,110,103,117,91,105,112,114,91,91,78,272
