性別 コード,性別,県間移動者数 コード,県間移動者数,国籍 コード,国籍,全国・都道府県・大都市4 コード,全国・都道府県・大都市4,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳以上
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,41000,佐賀県,男性・女性,18121,289,245,208,197,143,119,159,63,84,61,68,52,60,39,27,120,38,46,1334,453,771,593,1349,861,847,741,643,580,529,498,426,447,386,355,359,317,274,250,227,212,222,198,202,189,183,155,154,159,128,112,115,106,105,92,102,80,82,73,62,72,82,53,50,51,45,44,42,39,45,35,56,35,17,24,17,19,19,21,32,19,19,22,32,25,27,28,26,19,25,17,75
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,42000,長崎県,男性・女性,29578,379,376,338,291,269,226,257,170,169,161,149,114,141,71,68,193,60,59,2828,830,1314,1064,2099,1214,1301,952,893,818,713,659,594,592,533,542,564,480,464,423,390,368,324,310,316,323,330,259,288,264,234,245,227,190,176,180,174,154,125,129,122,111,151,93,91,88,63,94,74,80,73,84,82,40,34,36,39,48,48,35,39,36,58,45,48,47,49,62,43,46,50,57,138
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,43000,熊本県,男性・女性,32263,495,413,382,347,287,244,263,164,171,168,137,96,144,70,55,210,73,57,2296,865,1433,979,2453,1467,1442,1166,1026,973,879,805,721,697,687,655,614,551,497,432,441,418,431,363,369,357,301,358,311,303,283,256,272,214,206,190,172,196,157,147,140,121,125,105,75,98,88,87,73,67,71,73,56,55,32,44,36,32,38,27,33,50,42,40,32,44,54,52,54,42,42,25,151
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,44000,大分県,男性・女性,21989,312,254,250,243,200,163,195,119,136,128,123,96,101,63,42,132,27,30,1192,504,994,809,1655,957,992,803,714,620,601,551,543,509,464,423,404,416,337,326,307,292,300,287,253,253,244,233,204,196,203,186,163,142,136,129,158,101,92,102,84,79,98,78,68,64,48,65,59,54,43,52,47,54,21,33,29,28,27,31,29,20,33,54,36,38,48,24,38,40,31,32,95
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,45000,宮崎県,男性・女性,21500,271,232,231,220,179,145,186,125,115,97,110,71,92,62,51,121,52,35,2229,757,1081,803,1517,834,939,758,643,582,515,489,470,457,405,408,368,320,270,266,296,259,250,227,192,204,200,188,192,172,188,159,174,140,109,109,115,114,109,102,97,89,97,56,61,45,59,59,66,41,56,46,45,36,23,32,34,34,36,35,36,22,35,28,27,29,37,32,30,35,24,22,91
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,46000,鹿児島県,男性・女性,30449,419,386,323,322,265,248,252,193,169,181,147,140,169,75,93,179,60,62,3509,942,1710,996,1685,1136,1190,1029,846,724,703,669,632,641,592,592,515,504,402,411,389,314,343,318,325,334,287,277,283,233,232,239,231,229,198,195,174,141,145,140,121,122,145,89,85,89,80,129,72,60,65,69,67,59,32,40,45,45,54,54,41,33,53,55,48,58,67,49,51,64,57,38,175
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,47000,沖縄県,男性・女性,28020,409,364,336,296,311,256,293,187,195,194,156,122,172,94,73,156,54,49,1883,734,1263,1083,1684,1157,1115,979,862,762,748,702,650,617,618,597,566,532,497,477,408,421,388,370,372,342,347,367,275,257,271,272,230,222,194,179,177,125,141,142,105,121,102,73,75,66,61,78,62,63,49,50,60,36,24,15,29,17,20,19,8,16,9,11,14,10,13,13,9,10,10,8,21
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,48000,東京圏,男性・女性,390256,6079,5691,5131,4446,3489,2817,3346,1983,1982,1814,1479,1008,1429,733,573,1217,454,364,5400,6532,7609,8087,20574,17761,17913,16500,14914,13672,13090,12423,11892,10988,10232,9792,9252,8463,7539,6975,6767,6330,6009,5502,5107,5234,4786,4614,4265,4111,3831,3638,3500,3059,2815,3036,2861,2615,2386,2285,2132,2075,2852,1681,1758,1602,1425,1994,1472,1323,1352,1312,1347,1032,609,614,757,728,666,579,573,496,567,513,528,500,445,426,369,366,353,311,1103
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,49000,名古屋圏,男性・女性,145159,2103,1949,1788,1531,1279,1016,1173,801,783,743,609,479,650,308,268,634,210,202,4104,3054,4165,3768,8958,6601,7173,6517,5886,5463,4995,4630,4308,4036,3726,3463,3324,2950,2630,2371,2326,2149,1971,2002,1826,1815,1797,1711,1574,1434,1439,1335,1234,1087,957,992,880,765,678,602,619,514,639,411,388,389,319,409,320,286,286,286,271,208,129,147,168,144,154,134,126,111,116,129,119,139,113,128,115,112,103,96,309
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,50000,大阪圏,男性・女性,226078,3365,2938,2550,2331,1917,1470,1951,1147,1080,995,902,661,902,438,397,1041,304,274,4684,3926,5880,4915,16195,11777,11801,10763,9365,8379,7802,7126,6723,5990,5636,5327,4898,4535,3958,3574,3466,3164,3051,2757,2808,2668,2592,2487,2276,2077,1979,1928,1782,1523,1443,1457,1279,1190,1127,1005,967,909,1144,741,713,627,653,803,646,539,605,655,593,455,278,316,359,350,332,360,303,268,309,330,298,257,297,313,261,237,255,225,704
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,416,21大都市計,男性・女性,1280607,22375,18573,15835,13096,9646,7774,10065,5220,5142,4653,3999,2713,4471,2292,1955,4585,2297,2111,19161,17835,27015,26471,59300,52901,58405,56832,54825,52160,50095,47812,44632,40869,37328,34801,32463,29432,25637,22971,21834,20148,18705,17079,15913,15644,14795,14136,13220,12326,11640,11238,10620,9104,8412,8835,8056,7436,6931,6497,6084,5724,6559,4571,4182,4022,3905,4523,3739,3531,3701,3698,3702,3000,1821,2006,2348,2305,2203,2058,1918,1741,1931,2005,1971,1922,1825,1769,1768,1582,1565,1421,5186
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,1100,札幌市,男性・女性,54455,879,759,695,615,490,426,458,311,304,242,218,160,218,126,120,248,97,69,1545,1080,1579,1245,3071,2113,2330,2160,1854,1693,1710,1566,1442,1391,1237,1257,1239,1129,992,902,870,867,825,758,737,736,741,743,722,720,614,643,593,510,502,483,459,394,392,337,332,243,299,179,155,157,161,191,168,141,140,151,125,95,67,73,76,77,66,73,65,33,58,67,58,59,78,53,63,58,61,54,162
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,4100,仙台市,男性・女性,41840,672,647,582,513,417,309,398,216,240,212,165,125,196,96,75,189,64,66,1034,572,1048,851,2486,1626,1977,1826,1579,1399,1504,1228,1268,1136,1110,994,968,862,772,754,725,653,647,561,585,625,528,544,499,402,450,450,458,349,337,335,315,292,258,266,239,193,240,118,113,109,118,108,88,90,81,81,83,45,38,37,35,38,47,43,34,32,26,36,26,36,34,30,33,34,21,23,76
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,11100,さいたま市,男性・女性,48865,847,764,604,508,341,276,346,198,163,179,142,98,162,83,68,154,109,83,569,715,971,931,2080,2276,2348,2343,2215,2109,2036,1921,1750,1718,1450,1361,1202,1100,917,872,761,734,686,582,575,531,554,514,426,485,445,406,377,316,338,349,342,259,254,261,232,225,249,193,181,150,148,181,164,124,117,140,131,114,75,69,89,96,82,81,67,65,62,71,70,67,50,61,45,49,29,46,137
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,12100,千葉市,男性・女性,36059,542,455,436,362,269,211,256,122,139,130,125,88,118,62,50,138,81,78,519,495,770,758,1799,1619,1786,1754,1542,1562,1398,1308,1203,1049,974,865,804,755,622,614,587,592,519,469,432,464,427,409,399,378,342,339,323,281,266,251,213,210,191,195,169,173,163,107,122,124,120,161,121,122,111,107,113,102,58,64,83,74,70,58,68,63,66,73,57,52,54,38,38,29,29,28,97
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,13100,東京都特別区部,男性・女性,340493,6064,4592,3753,3042,2099,1735,2283,1112,1074,981,812,550,931,481,416,860,510,537,2973,4219,6095,6687,12426,13303,14988,14896,14997,14364,14066,13806,12996,11748,10709,10113,9517,8587,7381,6574,6333,5731,5219,4737,4184,4147,3796,3685,3421,3199,2954,2867,2724,2312,2147,2342,2146,1960,1792,1735,1593,1622,1856,1332,1216,1198,1145,1342,1131,1083,1157,1161,1173,1003,612,675,778,800,685,670,658,568,618,640,620,643,581,568,533,492,497,459,1674
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,14100,横浜市,男性・女性,119516,1899,1660,1394,1180,827,699,949,454,496,407,370,243,438,243,184,396,238,203,1089,1172,1944,2153,5184,5029,5402,5529,5378,5147,4788,4575,4244,3942,3576,3318,3066,2761,2387,2215,2055,1823,1831,1593,1520,1502,1428,1335,1270,1198,1074,1050,1027,878,786,808,789,739,700,669,603,587,680,527,443,462,418,488,410,402,362,356,400,302,184,195,227,213,228,219,192,183,178,180,192,186,166,165,180,158,137,128,511
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,14130,川崎市,男性・女性,73161,1296,1074,936,724,540,397,551,234,239,218,169,117,210,108,109,259,132,128,537,632,1022,1226,2568,2883,3232,3497,3483,3381,3292,3147,3030,2643,2539,2325,2120,1916,1706,1447,1386,1226,1139,1059,877,898,809,718,666,658,602,614,546,507,428,475,442,387,353,347,350,311,341,228,213,230,216,248,179,185,216,176,201,148,89,104,101,128,123,97,78,82,90,89,92,66,71,76,74,52,72,47,184
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,14150,相模原市,男性・女性,25191,378,344,280,228,139,109,196,75,78,84,54,51,77,44,35,97,47,63,218,258,507,592,1362,1206,1180,1157,1127,1053,1041,929,909,762,720,678,580,615,527,438,416,397,356,324,309,284,271,288,266,229,254,199,173,167,151,184,154,133,148,124,102,112,122,84,111,92,83,102,89,84,75,88,88,75,50,43,50,60,49,43,51,44,43,40,48,28,28,28,37,22,25,32,98
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,15100,新潟市,男性・女性,17937,283,272,213,180,127,114,136,88,87,64,76,44,82,40,32,75,32,27,702,336,653,543,1469,800,893,781,628,675,595,553,497,458,411,390,349,307,317,253,242,259,211,223,209,205,236,204,143,171,151,166,167,124,98,119,111,89,99,82,83,59,101,46,56,46,38,43,39,30,34,38,35,26,20,15,17,16,16,18,8,18,22,11,16,12,26,16,18,24,25,15,59
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,22100,静岡市,男性・女性,17852,265,269,210,193,150,129,153,89,93,72,70,32,88,35,34,86,29,12,558,259,573,444,1193,829,888,769,669,696,588,616,532,499,450,423,394,342,318,300,284,239,251,222,235,216,194,204,178,162,159,166,147,130,119,106,88,102,88,91,77,58,73,61,50,35,43,47,44,26,40,35,40,29,14,28,27,25,29,17,18,28,15,28,17,26,19,28,20,22,20,18,65
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,22130,浜松市,男性・女性,20569,336,282,269,244,174,152,169,105,73,80,69,45,83,43,32,92,35,31,779,539,662,566,1388,990,1147,932,906,811,706,692,589,581,484,475,414,382,355,313,313,286,260,264,217,227,231,207,185,162,186,159,145,126,83,120,91,80,91,71,56,61,76,50,40,63,40,50,35,37,29,36,31,30,18,15,31,25,17,19,21,21,18,9,18,25,21,14,24,19,17,13,61
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,23100,名古屋市,男性・女性,86669,1631,1471,1273,1034,783,622,766,479,427,412,352,254,360,175,144,303,154,128,1303,1245,1727,1818,3612,3251,3853,3846,3747,3624,3422,3196,3079,2853,2537,2429,2216,1984,1771,1587,1484,1363,1267,1254,1156,1105,1052,1006,989,869,855,821,770,658,558,588,510,498,429,377,385,321,378,272,234,203,207,232,181,145,196,184,181,137,91,89,123,77,100,93,110,78,102,96,97,103,90,96,85,98,88,62,258
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,26100,京都市,男性・女性,45012,717,598,515,391,358,242,348,164,136,136,119,80,137,67,60,187,64,77,671,627,837,866,2874,2281,2453,2304,2101,1928,1800,1683,1571,1408,1348,1145,1047,947,827,741,741,674,574,582,523,468,449,424,392,348,316,334,321,276,260,242,213,220,228,189,175,168,218,145,123,124,111,140,115,126,136,135,110,100,53,67,88,88,100,82,56,54,74,71,81,63,63,84,70,57,46,61,199
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,27100,大阪市,男性・女性,100056,1934,1504,1189,963,644,485,691,281,307,246,255,148,265,154,129,261,198,163,1064,1303,2036,2031,3848,3835,4313,4446,4593,4444,4284,4090,3973,3540,3226,2935,2749,2472,2135,1838,1703,1538,1408,1254,1222,1197,1116,1048,995,931,839,825,773,670,632,670,556,540,544,452,409,439,423,338,338,276,311,310,278,270,318,298,310,259,123,143,208,174,194,162,146,145,167,217,201,183,176,156,162,150,166,161,560
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,27140,堺市,男性・女性,24573,430,390,332,282,169,145,222,95,91,93,78,68,99,53,56,132,95,67,347,374,510,427,1086,960,1034,968,983,955,906,926,786,750,645,600,590,523,442,372,380,340,345,301,312,304,313,301,268,226,249,222,225,181,156,187,143,149,140,101,124,109,154,100,80,91,95,107,103,90,102,105,102,84,49,61,79,63,67,77,77,53,71,68,71,52,50,53,51,41,54,31,135
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,28100,神戸市,男性・女性,45024,738,614,527,404,310,256,326,181,171,141,131,79,164,79,76,205,73,76,775,673,1119,957,2508,2078,2243,2088,1886,1865,1719,1617,1544,1365,1193,1085,1070,939,795,751,657,667,597,585,504,509,461,441,436,404,401,369,298,287,290,283,292,230,227,209,205,215,228,162,135,132,145,174,133,139,133,154,151,124,62,97,76,103,90,89,63,83,80,95,96,91,93,93,109,67,82,76,281
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,33100,岡山市,男性・女性,23770,443,372,362,297,249,197,240,125,128,133,95,71,112,55,32,131,36,33,639,542,696,627,1367,1000,1142,978,909,843,833,795,644,639,595,537,509,505,431,372,381,329,323,313,289,291,268,261,245,235,193,214,189,146,155,162,142,144,124,119,120,101,139,70,71,56,56,63,46,56,50,50,58,52,32,40,28,31,35,28,30,15,30,25,19,32,23,18,26,19,25,16,73
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,34100,広島市,男性・女性,37964,705,620,571,477,412,323,407,252,224,205,182,122,194,80,70,190,57,58,951,667,977,831,2279,1493,1667,1517,1485,1308,1245,1234,1085,1025,936,901,775,775,739,630,596,579,549,500,524,507,476,447,435,382,414,339,343,308,275,266,275,259,196,226,197,181,202,139,100,107,107,130,100,69,90,82,88,69,43,43,53,43,47,40,30,24,34,37,37,33,30,30,34,39,21,27,93
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,40100,北九州市,男性・女性,27668,464,433,364,343,251,193,250,142,166,123,110,76,142,70,47,198,63,62,778,517,816,740,1810,1260,1354,1145,1096,929,966,871,753,716,656,600,582,479,471,409,389,365,366,319,317,271,312,297,296,221,237,219,196,191,147,163,164,146,115,133,122,113,136,94,91,81,75,98,72,81,69,86,60,56,36,36,57,59,43,37,61,51,62,59,67,58,48,55,66,47,58,53,171
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,40130,福岡市,男性・女性,68079,1281,1017,942,799,626,516,654,339,361,348,279,177,275,133,125,260,122,99,1212,1076,1752,1590,3364,3038,3085,2964,2772,2570,2428,2333,2073,2001,1881,1787,1682,1526,1271,1177,1154,1076,972,879,862,837,850,750,723,675,671,610,576,482,483,500,432,414,399,359,356,308,358,222,224,203,170,216,169,165,163,169,165,112,69,80,89,77,83,83,65,67,71,63,58,72,81,66,68,66,57,51,174
0,総数,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,43100,熊本市,男性・女性,25854,571,436,388,317,271,238,266,158,145,147,128,85,120,65,61,124,61,51,898,534,721,588,1526,1031,1090,932,875,804,768,726,664,645,651,583,590,526,461,412,377,410,360,300,324,320,283,310,266,271,234,226,249,205,201,202,179,191,163,154,155,125,123,104,86,83,98,92,74,66,82,66,57,38,38,32,33,38,32,29,20,34,44,30,30,35,43,41,32,39,35,20,118
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,0,全国,男性,1408573,18485,16252,14286,12163,9737,7910,9683,5585,5454,5170,4632,3186,4976,2404,1961,5856,2054,1967,48625,29101,40601,35321,88895,67229,72896,63627,56001,51072,47828,44521,41571,38303,35036,33210,30939,28261,25423,22919,21872,20642,19821,18337,17854,17933,17473,16772,15522,14688,14119,13419,12688,11093,10005,10371,9620,8691,7754,7276,6820,6326,8315,4714,4668,4336,3925,5250,3787,3505,3499,3460,3409,2737,1581,1663,1896,1848,1650,1520,1382,1179,1245,1212,1142,1058,1031,997,904,787,774,701,2156
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,1000,北海道,男性,32468,370,316,325,292,218,188,223,172,157,138,116,97,148,81,69,159,52,58,1664,847,1392,963,2182,1345,1708,1303,1030,892,873,770,795,734,634,650,617,572,507,487,503,474,454,430,428,428,440,466,424,402,383,384,366,309,316,264,280,256,198,174,188,146,194,110,86,96,87,103,92,66,64,81,62,58,32,42,45,26,29,25,27,27,19,32,29,24,19,10,24,20,29,13,40
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,2000,青森県,男性,12993,125,141,119,123,93,79,86,56,79,50,53,31,63,30,23,78,16,17,1351,386,561,407,976,533,535,448,340,342,304,269,289,263,266,256,238,221,218,203,180,166,170,158,164,154,159,136,142,150,152,126,129,109,113,110,104,92,71,69,64,60,58,41,37,38,29,45,31,27,24,25,19,14,11,9,8,10,7,6,9,7,9,17,12,3,12,7,4,8,5,5,10
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,3000,岩手県,男性,11764,135,130,122,98,88,66,70,54,60,62,47,24,47,22,9,47,13,13,1090,301,632,322,840,401,560,402,359,304,297,281,240,233,218,227,204,196,196,161,160,178,149,170,146,132,130,161,149,130,124,112,105,106,87,94,96,81,94,64,75,56,71,46,39,35,36,45,22,34,30,24,21,17,12,11,10,12,6,12,6,8,10,8,12,11,8,8,7,8,5,2,18
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,4000,宮城県,男性,28352,367,353,287,266,227,182,206,123,142,130,111,82,114,55,39,106,26,33,1192,569,851,591,1832,1178,1447,1197,1050,925,884,752,764,673,653,635,582,542,454,436,433,424,407,393,427,426,360,390,364,331,331,351,365,268,258,294,241,231,216,211,192,169,203,109,82,81,83,103,58,63,37,52,57,25,17,17,11,21,18,21,10,16,10,12,12,15,13,14,10,8,4,9,23
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,5000,秋田県,男性,8197,71,65,73,61,51,39,55,29,31,38,19,14,37,10,5,31,11,8,898,264,409,231,703,345,414,279,237,229,205,186,173,171,160,128,127,116,134,109,98,113,101,99,93,94,88,87,89,74,73,77,68,58,51,59,54,57,51,57,41,51,57,22,20,25,21,30,14,24,16,13,17,10,3,6,8,7,8,9,4,5,7,9,4,6,10,7,4,7,4,4,17
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,6000,山形県,男性,8911,91,101,74,53,61,43,57,38,33,33,36,18,29,18,12,43,13,15,817,267,423,247,787,425,470,359,296,267,230,216,210,191,170,180,160,137,131,101,125,116,105,122,94,91,113,79,78,68,72,71,85,72,32,61,58,59,28,59,43,35,52,23,29,22,19,28,17,12,15,20,19,7,11,9,9,5,4,5,6,7,4,12,5,4,5,5,7,5,7,5,15
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,7000,福島県,男性,18565,187,182,164,136,108,91,104,63,58,31,44,37,65,31,30,69,37,25,1114,393,616,478,1429,846,867,733,617,574,484,508,457,442,431,374,327,322,283,250,259,270,252,272,232,238,235,207,220,198,197,212,213,178,163,161,169,155,148,120,139,113,154,89,99,73,81,85,63,56,54,45,55,41,24,18,32,14,16,19,13,14,14,14,6,21,15,11,18,13,9,8,33
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,8000,茨城県,男性,34809,350,348,259,201,199,150,194,118,115,94,95,73,120,46,49,139,55,62,1076,752,1149,1060,2466,1729,2101,1768,1475,1396,1291,1153,1054,995,911,825,733,636,632,561,518,506,417,413,418,393,390,372,369,322,326,322,304,247,197,264,234,187,144,147,150,125,198,89,103,80,90,119,77,68,73,65,57,57,48,35,48,36,42,35,24,28,28,23,31,16,26,17,19,18,11,13,39
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,9000,栃木県,男性,23678,264,261,224,167,149,124,174,78,78,70,71,39,81,24,31,85,25,35,863,514,744,725,1557,1147,1304,1144,1036,955,954,788,726,665,630,577,546,487,441,403,338,312,339,278,285,271,295,263,200,226,211,195,176,183,144,159,134,119,116,87,111,103,139,62,62,54,66,58,47,46,38,37,42,31,20,20,29,19,15,14,13,11,9,12,13,9,10,11,7,5,7,17,24
