性別 コード,性別,県間移動者数 コード,県間移動者数,国籍 コード,国籍,全国・都道府県・大都市4 コード,全国・都道府県・大都市4,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳以上
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,10000,群馬県,男性,20123,190,184,149,136,124,98,127,62,65,62,62,31,61,22,18,73,25,30,710,402,670,582,1757,1065,1182,999,851,753,682,662,583,563,480,467,419,394,356,333,314,290,291,245,248,239,250,237,197,190,186,181,177,129,139,129,104,106,92,93,74,71,86,34,54,53,39,58,30,28,33,28,23,27,16,11,11,16,20,17,16,9,11,9,9,7,7,12,9,9,12,3,15
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,11000,埼玉県,男性,90819,1136,1052,877,781,561,473,532,319,292,279,251,174,261,157,92,307,121,107,1519,1474,2158,1987,5206,4635,4677,4454,4014,3702,3575,3166,3044,2748,2470,2374,2145,1877,1722,1605,1426,1433,1352,1191,1160,1121,1130,1117,951,980,862,838,745,717,618,638,599,527,476,464,434,385,560,338,345,296,289,386,309,269,243,247,294,210,109,108,143,124,101,94,105,65,84,74,68,63,61,76,57,34,34,37,105
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,12000,千葉県,男性,85960,1014,883,803,658,511,417,496,256,289,252,222,139,257,135,104,247,137,143,1535,2163,2343,2294,5096,4372,4584,4191,3913,3607,3363,3120,2876,2499,2262,2046,1969,1785,1593,1474,1319,1250,1197,1050,990,1097,948,939,929,875,833,780,716,588,586,615,530,488,434,404,355,344,484,293,290,288,226,316,245,240,229,217,200,158,110,93,103,127,84,78,96,75,84,80,71,61,57,52,53,46,35,33,121
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,13000,東京都,男性,208923,3315,2654,2130,1716,1287,1034,1318,651,617,582,484,340,560,276,233,542,260,250,2060,2667,3845,4170,9265,9022,9792,9393,8917,8375,8211,7868,7452,6796,6098,5971,5534,5091,4522,3950,3812,3557,3308,3022,2751,2885,2619,2517,2308,2168,2093,1974,1864,1648,1468,1587,1485,1295,1186,1116,1088,1067,1375,850,816,751,721,990,780,661,723,709,702,592,346,375,441,414,371,331,324,252,274,244,249,223,215,179,146,134,162,127,379
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,14000,神奈川県,男性,116389,1540,1372,1187,1022,755,602,828,387,381,396,326,218,358,179,154,388,152,134,1810,1623,1980,2092,6416,5560,5750,5522,4989,4644,4340,4265,3864,3522,3293,3107,2897,2677,2370,2148,2030,1895,1845,1621,1595,1539,1507,1393,1330,1246,1187,1098,1036,966,802,847,800,752,692,615,555,562,797,432,448,462,391,544,356,352,331,315,327,262,149,148,174,187,180,148,117,112,115,103,99,84,81,77,85,77,51,47,177
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,15000,新潟県,男性,16227,153,144,139,127,87,91,90,59,60,57,65,47,54,26,22,63,22,19,1033,424,775,609,1468,805,989,676,561,556,464,405,345,331,298,291,282,274,224,200,218,199,199,209,177,190,202,167,143,172,135,144,145,128,89,102,117,94,87,77,63,66,95,53,50,41,44,49,30,33,20,32,27,20,16,13,23,21,16,13,11,9,13,13,12,9,17,14,9,7,16,9,34
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,16000,富山県,男性,8478,130,100,96,69,66,52,47,36,28,27,24,11,22,12,12,25,4,12,362,186,260,207,590,422,485,400,343,295,259,263,223,227,189,202,145,168,164,129,133,122,133,111,110,140,101,108,98,81,100,73,89,77,65,66,44,49,38,49,34,40,45,15,23,23,14,25,18,15,14,11,20,7,7,8,7,11,5,5,5,3,2,4,2,6,4,0,5,0,3,5,13
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,17000,石川県,男性,12040,152,142,105,92,77,70,73,46,53,38,47,25,51,22,8,31,26,17,455,275,384,324,1043,631,722,539,432,390,354,348,291,322,240,284,219,191,203,208,162,144,172,159,152,179,146,174,124,158,149,122,129,96,86,106,98,78,84,64,61,52,58,34,22,25,21,29,26,20,17,15,22,17,6,8,5,12,4,6,6,6,6,7,4,4,3,4,6,8,0,1,13
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,18000,福井県,男性,6810,101,67,64,49,32,36,53,28,21,28,20,23,32,13,13,35,7,9,277,138,252,190,508,326,400,312,247,240,233,176,189,167,140,132,146,108,118,100,109,83,87,104,88,76,85,79,86,87,83,88,59,50,51,52,49,49,32,34,31,36,39,22,15,15,14,18,13,12,11,11,11,11,1,8,7,9,9,5,8,3,1,2,2,6,1,7,6,3,1,1,10
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,19000,山梨県,男性,9410,99,94,83,57,57,45,55,30,29,27,41,23,23,8,18,46,11,18,437,193,345,295,946,489,571,428,349,312,301,310,247,228,185,186,174,133,132,129,124,111,102,96,101,91,114,106,88,107,63,79,90,72,81,56,55,43,44,53,28,33,52,30,29,21,30,18,21,20,28,23,30,24,16,12,9,13,13,13,10,5,13,17,11,8,5,13,6,1,5,4,19
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,20000,長野県,男性,17425,174,161,144,139,89,85,119,67,61,62,52,49,88,30,30,108,29,30,991,516,772,616,1339,948,910,743,564,571,491,445,405,384,360,331,334,271,251,256,218,236,218,210,194,213,214,189,191,177,164,167,140,133,129,113,108,122,113,86,78,78,102,53,70,62,36,71,31,42,44,45,31,40,21,20,21,27,15,24,15,20,11,7,12,8,11,10,12,12,10,8,27
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,21000,岐阜県,男性,20133,225,191,188,152,124,93,116,55,48,62,61,47,79,46,26,92,36,30,882,469,664,659,1542,937,1131,989,785,808,736,694,614,567,496,482,443,406,322,287,269,274,260,242,235,234,231,223,214,168,166,153,151,133,115,123,96,80,79,83,96,70,64,59,48,39,41,60,33,56,50,37,27,37,16,20,27,23,24,22,22,16,10,9,18,7,15,13,11,8,9,7,26
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,22000,静岡県,男性,36243,409,407,373,326,284,237,252,157,143,133,144,80,130,67,54,153,45,35,1637,855,1194,974,2545,1745,1916,1444,1388,1303,1112,1079,998,966,894,787,758,705,639,578,588,477,512,445,466,461,470,442,385,331,377,345,353,319,236,261,206,187,197,162,157,142,181,98,110,111,88,114,58,91,73,84,63,71,30,53,52,51,42,37,36,37,34,23,34,36,20,17,20,16,23,19,56
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,23000,愛知県,男性,74531,1040,963,920,719,608,438,527,353,333,326,258,204,260,119,97,308,85,89,1619,1495,1807,1780,4018,3349,3993,3512,3141,2912,2647,2428,2316,2123,2063,1832,1791,1572,1467,1276,1264,1152,1087,1115,1021,1014,1031,1007,942,836,818,743,718,619,540,555,488,458,373,339,365,273,411,226,198,212,162,231,160,139,145,127,135,102,56,61,65,49,57,47,45,38,35,32,27,35,18,29,23,20,24,14,62
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,24000,三重県,男性,21316,244,225,180,165,160,121,134,90,89,88,65,53,71,26,34,91,35,32,894,428,630,576,1376,998,1068,943,820,785,714,624,623,602,552,473,441,400,385,335,317,333,293,302,263,281,299,255,247,255,241,210,185,155,159,166,135,124,137,100,131,99,134,66,84,74,52,70,57,42,37,42,49,26,13,20,39,20,16,14,11,11,16,17,13,14,23,15,14,15,11,17,27
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,25000,滋賀県,男性,16619,186,163,159,123,103,92,101,48,58,54,39,27,48,25,20,68,23,32,481,402,505,441,1259,968,999,837,697,603,553,541,465,423,336,374,332,319,279,272,255,228,221,196,204,182,209,196,168,167,172,170,143,106,108,112,95,101,83,96,71,63,96,56,69,46,43,54,34,28,42,45,38,28,16,14,16,26,21,13,10,9,11,11,12,10,7,8,7,9,5,10,24
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,26000,京都府,男性,32260,432,359,335,240,233,152,230,107,106,93,92,53,103,45,42,142,49,44,707,639,927,836,2466,1762,1957,1620,1413,1251,1143,1030,957,908,813,737,662,624,539,474,484,476,397,404,417,388,360,341,297,277,258,258,266,209,208,197,172,167,166,147,125,118,179,96,96,87,70,109,74,87,94,88,68,66,38,42,46,53,46,52,31,21,36,44,31,32,20,35,34,21,24,22,64
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,27000,大阪府,男性,91475,1482,1196,1003,885,689,499,749,368,367,339,328,248,310,148,134,468,130,113,1488,1535,2196,1949,5530,4450,4551,4299,3907,3427,3288,3055,2886,2603,2453,2309,2124,1928,1751,1506,1419,1302,1261,1160,1213,1157,1151,1091,1042,986,909,830,800,707,666,671,608,542,511,444,435,410,555,324,318,272,283,321,287,240,256,287,252,208,117,123,139,126,102,117,104,93,107,95,82,73,92,86,63,61,64,53,169
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,28000,兵庫県,男性,53728,682,656,555,481,362,336,410,240,225,219,171,122,230,87,101,322,98,67,1299,1016,1445,1193,3853,2942,2949,2660,2238,2023,1814,1659,1557,1409,1286,1182,1144,1008,869,843,761,706,719,650,666,660,607,636,576,515,517,526,431,385,357,383,337,310,277,272,251,233,303,175,168,153,159,208,132,154,148,144,148,116,65,72,78,81,84,72,73,57,59,62,58,51,42,52,56,38,37,44,111
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,29000,奈良県,男性,14603,191,155,146,112,95,66,78,56,46,53,32,32,61,33,24,86,39,41,489,236,341,317,1072,832,863,732,629,513,477,478,388,384,341,323,295,302,228,229,190,191,198,151,173,142,142,158,135,122,125,107,129,98,114,95,87,100,88,82,70,66,70,60,58,61,38,60,56,34,42,49,59,37,23,26,30,28,25,23,26,23,17,15,28,24,16,11,14,10,16,10,36
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,30000,和歌山県,男性,7872,99,84,71,76,53,41,49,31,22,24,30,17,14,14,11,92,27,22,404,138,323,202,662,385,444,323,318,269,224,218,219,179,163,156,148,134,118,97,86,90,92,76,71,80,78,94,64,81,81,72,69,54,63,59,48,41,50,48,31,34,37,23,22,22,26,26,23,10,29,22,23,22,11,10,17,12,15,14,10,14,8,10,18,11,5,12,11,5,12,12,17
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,31000,鳥取県,男性,5785,70,56,59,54,54,34,47,36,25,25,31,18,36,12,6,32,11,8,315,159,243,181,434,310,285,252,180,166,149,132,122,128,114,106,105,107,99,95,96,75,66,73,54,71,73,76,51,50,73,68,48,60,34,43,49,45,32,36,26,28,36,19,19,14,16,15,11,14,14,13,9,6,6,5,5,5,7,3,4,4,3,4,0,2,6,2,3,3,3,2,9
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,32000,島根県,男性,6649,87,59,58,58,42,48,45,30,24,19,29,18,25,13,13,25,12,9,492,170,272,215,511,278,297,269,196,149,187,165,169,130,131,112,104,109,103,93,84,100,98,81,77,102,97,99,85,66,69,56,70,57,58,52,54,42,50,49,24,35,36,17,20,31,24,21,21,11,16,17,11,6,4,14,9,12,11,12,5,6,5,6,7,8,6,7,5,7,4,4,15
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,33000,岡山県,男性,18328,251,219,203,202,147,108,151,88,97,102,76,49,85,35,22,86,18,33,808,453,622,524,1282,851,984,765,677,588,566,555,479,451,386,381,335,339,288,266,279,257,251,231,218,233,214,221,187,206,173,193,170,125,131,141,129,119,119,88,85,83,119,56,59,47,46,49,38,35,36,38,37,37,25,18,18,18,22,17,12,13,16,17,11,16,17,12,12,8,10,10,34
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,34000,広島県,男性,30552,405,361,335,296,265,219,258,176,154,154,146,94,123,43,40,159,45,37,1069,763,980,799,2129,1599,1724,1360,1139,963,953,894,763,717,672,691,602,546,531,439,407,420,418,390,409,395,376,363,371,354,343,313,302,260,252,245,224,201,146,161,150,155,159,99,75,72,70,100,60,45,54,53,55,55,18,28,25,19,26,25,14,14,22,24,21,9,11,17,14,17,10,10,33
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,35000,山口県,男性,14690,164,141,149,131,107,96,114,68,64,60,76,44,70,27,28,71,26,12,1082,510,613,504,1087,794,762,619,556,419,383,321,308,298,261,253,258,230,186,171,209,169,178,154,159,165,184,174,172,150,148,158,115,106,105,113,108,98,62,70,63,64,78,41,48,41,19,51,36,30,28,32,26,24,16,13,11,14,13,13,14,11,9,12,12,13,16,13,5,9,7,11,37
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,36000,徳島県,男性,6482,94,71,70,63,37,42,37,33,24,23,30,15,24,18,8,35,4,5,369,169,246,179,467,283,354,294,235,200,183,181,173,166,150,107,111,119,110,97,77,82,82,80,90,81,86,87,63,77,68,68,65,70,38,53,38,39,34,33,32,29,36,16,17,16,9,40,17,11,13,9,9,7,6,3,6,8,3,4,4,2,4,3,3,5,6,2,4,6,3,2,10
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,37000,香川県,男性,10969,134,144,107,112,103,90,91,72,61,53,57,32,46,29,21,47,14,9,417,262,387,284,713,474,496,492,405,330,337,279,294,295,224,230,218,199,188,137,152,145,173,156,153,163,153,131,140,136,119,123,112,115,94,84,91,95,72,69,65,57,92,20,32,39,25,35,19,14,18,23,21,5,7,8,7,12,5,8,11,6,8,6,7,10,5,4,11,6,2,5,17
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,38000,愛媛県,男性,12232,149,112,138,94,100,81,80,75,59,63,60,26,43,42,19,70,28,34,958,368,476,371,904,561,645,490,433,357,335,301,283,254,263,217,207,176,180,176,139,159,145,129,141,149,133,125,120,130,130,122,99,94,94,90,85,76,66,78,60,54,50,47,28,38,25,31,26,27,25,28,25,16,12,11,19,15,18,4,12,7,7,13,11,7,11,18,5,8,8,8,26
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,39000,高知県,男性,6173,72,61,48,52,49,42,46,33,43,31,29,17,34,15,18,30,17,24,600,211,314,172,501,260,257,201,160,166,148,136,107,134,133,105,100,85,82,91,82,81,63,74,69,61,88,65,59,73,65,56,46,52,52,39,48,49,27,36,26,29,34,13,22,11,18,22,12,17,14,10,12,5,4,7,4,11,4,13,5,9,3,2,1,9,6,7,4,5,5,4,16
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,40000,福岡県,男性,56730,819,718,701,589,446,390,457,258,325,276,246,146,266,111,86,281,74,74,2129,1379,1787,1559,3782,3001,3148,2634,2065,1877,1664,1551,1509,1368,1232,1238,1179,1043,933,815,885,789,756,721,729,712,791,682,654,574,570,558,530,436,403,433,434,381,306,289,274,232,316,152,170,141,126,195,116,127,135,108,92,74,43,47,47,52,41,41,28,43,31,31,27,26,34,33,23,20,28,26,62
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,41000,佐賀県,男性,9571,144,131,110,101,77,59,68,31,38,25,36,28,27,15,10,62,19,32,853,275,358,271,662,433,476,372,324,296,269,235,221,222,216,170,179,165,160,136,126,110,123,111,107,114,112,92,94,99,74,74,62,66,67,63,66,52,51,45,41,48,46,36,30,32,22,22,20,20,22,17,29,19,7,9,10,10,8,10,10,5,8,7,8,8,5,5,6,6,8,4,19
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,42000,長崎県,男性,15892,200,204,168,154,129,111,136,86,72,83,65,58,72,39,30,101,35,34,1667,506,567,508,997,663,796,564,474,420,358,349,313,298,299,293,286,275,253,234,210,220,188,175,183,205,202,155,177,170,152,144,143,126,109,107,125,97,74,74,76,66,93,41,46,39,33,55,37,43,32,38,43,15,14,20,10,28,21,19,15,8,20,11,11,15,14,17,8,11,14,11,35
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,43000,熊本県,男性,17711,260,213,187,174,152,128,147,89,84,86,72,46,64,35,26,114,38,27,1419,536,693,494,1258,784,859,667,526,528,449,397,380,368,364,346,336,294,274,247,248,249,249,212,205,228,201,220,205,194,176,150,180,135,140,118,119,135,106,93,103,79,91,55,42,55,49,44,48,31,31,32,34,24,11,17,19,10,15,8,17,13,13,13,8,10,16,15,14,8,13,9,40
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,44000,大分県,男性,11922,154,131,127,121,110,85,99,69,74,66,58,47,54,32,14,68,18,16,725,286,448,389,855,551,581,446,406,317,318,305,285,268,253,219,228,233,185,190,182,153,151,169,150,146,145,146,132,118,127,117,99,85,77,86,109,68,55,65,60,51,63,44,37,35,30,36,30,24,20,19,24,31,8,13,12,13,9,12,9,6,8,13,7,10,15,7,12,19,2,12,20
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,45000,宮崎県,男性,11785,116,123,122,107,87,78,91,71,61,52,59,28,48,32,26,66,23,18,1353,472,485,406,775,495,593,445,351,307,270,254,255,242,214,229,197,189,144,139,155,134,147,121,120,120,124,115,114,110,117,93,103,89,68,61,71,74,71,73,58,58,60,34,36,24,33,31,31,25,22,21,23,20,11,15,17,16,10,7,14,11,13,14,7,9,5,7,10,10,9,6,15
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,46000,鹿児島県,男性,16487,209,180,161,177,135,128,116,99,72,96,76,70,96,41,43,84,38,27,2152,602,795,532,896,662,690,585,447,377,351,354,328,323,306,312,267,260,214,209,212,164,189,165,185,188,167,165,172,142,145,147,148,143,106,125,114,90,89,91,75,77,92,51,54,44,45,76,35,30,34,34,31,27,16,18,13,14,29,22,10,12,16,15,14,18,16,14,19,13,11,14,41
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,47000,沖縄県,男性,15494,203,179,189,156,146,131,147,94,91,109,80,72,86,58,37,81,25,28,1063,413,722,616,913,638,610,523,471,389,405,355,332,323,333,303,291,296,245,244,217,227,206,201,223,204,223,226,176,159,182,171,150,155,136,119,125,80,89,110,66,81,65,45,43,39,36,54,36,32,25,28,30,25,13,5,11,11,13,11,5,8,2,4,3,2,4,5,2,5,2,4,3
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,48000,東京圏,男性,227895,3073,2990,2647,2299,1839,1460,1727,1000,979,929,749,503,731,365,286,728,243,192,3550,4095,4523,4647,12863,11115,11076,9905,8602,7654,7252,7021,6648,6200,5642,5522,5164,4804,4325,3910,3837,3662,3618,3292,3124,3274,3058,3002,2776,2693,2626,2417,2321,2112,1850,2016,1840,1676,1520,1397,1286,1261,1968,990,1046,944,844,1360,873,792,794,768,799,564,344,320,410,378,314,273,269,199,234,191,183,159,158,137,110,98,106,84,268
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,49000,名古屋圏,男性,84867,1078,1004,932,781,707,490,601,415,390,395,311,251,337,140,118,368,108,99,2412,1797,2246,2133,4994,3920,4539,4017,3403,3219,2863,2636,2479,2342,2213,1999,1955,1730,1612,1382,1363,1280,1225,1228,1128,1144,1152,1128,1054,936,955,844,822,724,638,669,564,505,441,405,431,337,470,261,230,238,185,270,186,158,160,148,154,117,58,68,91,59,62,51,48,43,48,38,36,40,33,43,28,32,27,26,70
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,50000,大阪圏,男性,127206,1758,1514,1334,1195,1004,751,996,559,570,505,453,341,484,219,191,680,179,134,2724,2404,3304,2797,9514,7098,7253,6302,5303,4545,4180,3842,3610,3271,3058,2889,2643,2456,2140,1980,1873,1699,1704,1554,1698,1572,1566,1515,1381,1320,1240,1169,1128,944,928,916,802,749,728,623,591,533,782,422,413,342,353,479,349,313,335,338,296,225,140,144,155,159,149,154,127,101,107,108,104,74,83,91,83,65,74,59,169
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,416,21大都市計,男性,696175,11456,9591,8238,6756,4991,3939,5137,2644,2610,2375,2038,1396,2257,1144,945,2479,1167,1035,11067,10053,14077,13664,31947,29159,32577,31068,28836,27307,26280,25198,23658,21848,19837,18824,17578,16073,14247,12751,12179,11340,10737,9811,9366,9298,9036,8575,8014,7535,7032,6813,6513,5637,5119,5443,4948,4515,4232,3893,3707,3446,4309,2615,2436,2322,2280,2765,2104,1943,2031,2033,2019,1601,916,985,1168,1093,992,899,813,668,751,702,695,607,594,508,487,450,416,353,1181
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,1100,札幌市,男性,30307,470,374,351,340,252,212,244,165,154,125,107,85,107,65,61,131,50,31,948,692,828,662,1713,1183,1371,1188,940,880,894,800,753,757,644,670,628,574,536,497,514,494,475,433,425,413,470,470,437,450,403,410,388,344,337,327,314,274,271,219,228,166,211,108,93,83,90,115,83,69,73,81,71,49,27,38,36,30,22,26,24,12,23,24,22,15,20,15,19,18,21,12,33
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,4100,仙台市,男性,23241,343,340,294,266,214,153,199,106,130,111,92,69,95,49,38,83,32,28,591,323,519,400,1234,901,1162,995,866,773,818,694,689,616,614,540,512,487,416,405,408,352,382,336,354,375,325,324,307,274,284,287,307,213,221,243,199,186,168,176,165,132,178,78,67,70,72,72,51,54,44,36,49,22,20,15,19,17,23,19,14,10,6,12,7,9,10,9,10,6,6,7,14
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,11100,さいたま市,男性,26903,399,404,302,276,175,150,168,105,85,87,74,49,76,47,24,72,52,42,355,446,513,465,1157,1298,1341,1325,1171,1128,1137,992,938,900,764,757,678,626,514,499,413,419,413,319,346,295,342,315,268,296,285,236,222,189,198,214,193,165,150,150,143,131,166,113,120,88,96,111,96,69,65,69,74,63,35,29,46,38,37,34,34,18,20,19,28,25,21,18,14,17,7,15,24
