性別 コード,性別,県間移動者数 コード,県間移動者数,国籍 コード,国籍,全国・都道府県・大都市4 コード,全国・都道府県・大都市4,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳以上
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,12100,千葉市,男性,19905,277,232,249,169,144,105,135,63,80,63,67,44,61,35,28,71,40,35,280,273,399,374,925,875,989,968,832,842,754,715,670,591,523,441,442,415,345,350,350,361,315,279,253,261,266,245,252,244,199,219,209,176,163,162,131,131,131,113,99,102,102,71,85,84,75,109,74,67,70,61,56,55,30,34,35,33,27,22,29,27,23,36,22,20,22,11,14,7,11,3,28
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,13100,東京都特別区部,男性,184042,3106,2407,1942,1553,1101,902,1136,559,520,491,421,285,497,244,219,494,273,273,1712,2283,3282,3535,6813,7228,8152,8062,7901,7478,7368,7185,6783,6240,5635,5482,5178,4711,4120,3582,3517,3246,3011,2706,2459,2535,2275,2242,2060,1891,1778,1738,1638,1445,1269,1375,1295,1119,1020,1017,928,932,1158,745,697,663,662,844,671,599,647,671,676,548,318,359,421,394,325,319,305,216,246,226,228,220,210,165,130,128,132,112,357
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,14100,横浜市,男性,64784,958,824,729,601,436,358,492,250,240,214,183,112,216,115,96,206,118,90,643,683,994,1116,2976,2839,2997,3017,2753,2637,2476,2435,2247,2072,1874,1774,1646,1535,1352,1254,1167,1035,1060,896,869,892,856,806,753,696,633,653,611,516,472,481,464,435,425,385,326,339,451,288,260,283,241,308,230,226,190,184,213,153,92,95,104,107,107,101,80,67,67,68,61,54,57,44,67,55,37,33,133
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,14130,川崎市,男性,39877,657,574,467,386,263,208,284,108,110,105,86,63,101,49,52,135,69,70,290,337,515,593,1362,1506,1767,1907,1875,1780,1732,1724,1620,1412,1358,1294,1203,1035,974,822,775,724,674,615,522,537,474,429,424,412,375,366,335,309,243,280,261,227,212,199,203,186,225,127,128,132,135,145,102,111,122,104,107,80,49,52,55,68,68,44,29,36,43,33,34,18,23,25,20,18,10,17,42
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,14150,相模原市,男性,13470,194,173,141,111,72,51,104,36,42,45,28,32,37,23,16,49,21,24,130,141,244,260,694,657,661,599,559,519,531,511,469,412,387,367,338,350,289,237,245,214,220,193,192,156,166,188,170,141,157,115,89,108,80,99,94,86,85,62,58,62,82,46,62,47,49,61,39,43,43,51,43,37,24,28,27,26,25,24,21,22,17,14,16,8,9,10,13,4,9,10,26
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,15100,新潟市,男性,9780,135,131,122,98,54,61,63,42,32,32,40,28,33,19,19,35,19,12,399,192,322,305,708,456,523,436,326,376,324,294,255,235,215,226,201,156,162,132,140,139,128,139,121,118,146,121,86,98,100,102,101,90,59,88,84,62,65,59,51,42,69,27,28,23,23,28,19,14,15,23,21,12,7,5,10,8,6,8,4,3,5,5,2,6,10,7,6,5,8,2,14
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,22100,静岡市,男性,9915,135,121,108,98,82,72,77,43,50,40,39,18,44,19,15,49,20,5,321,173,333,237,645,498,517,421,367,391,311,318,288,252,256,225,193,203,179,166,162,138,143,113,150,132,120,123,118,97,88,100,102,86,76,71,56,67,53,52,45,37,56,29,26,28,25,32,27,10,23,20,23,12,8,7,6,13,8,5,9,12,7,8,7,14,6,7,6,4,3,7,9
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,22130,浜松市,男性,12026,183,150,152,131,100,71,92,52,36,42,40,18,33,25,24,56,25,14,432,312,341,317,777,611,753,603,521,454,393,412,324,350,292,283,234,227,209,183,194,173,154,156,136,150,152,137,115,93,119,105,94,92,52,82,52,39,61,50,40,38,55,32,22,39,22,36,16,23,19,20,11,18,9,6,14,18,11,9,4,10,8,4,8,8,9,6,5,4,8,2,14
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,23100,名古屋市,男性,48704,840,730,659,516,419,285,385,256,225,214,178,137,184,79,61,160,77,69,741,699,923,967,1999,1831,2259,2251,2070,1983,1865,1731,1703,1566,1421,1353,1252,1113,1053,949,848,774,750,742,688,676,658,639,648,535,549,505,489,424,342,397,328,332,265,250,262,213,254,165,135,125,118,138,108,77,109,110,111,83,45,40,65,31,39,41,49,30,46,27,28,26,24,22,25,32,20,13,51
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,26100,京都市,男性,23345,361,312,292,202,189,127,189,75,69,60,57,32,68,38,31,106,36,44,355,347,424,434,1473,1236,1314,1172,1048,958,906,834,803,736,678,570,538,500,425,378,388,361,312,315,304,269,266,252,224,203,175,179,179,159,156,134,109,120,118,118,100,96,144,76,74,63,49,76,63,71,67,75,54,64,29,27,39,43,38,33,24,19,32,29,26,24,13,24,20,19,14,14,48
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,27100,大阪市,男性,53937,1017,787,626,489,324,252,353,148,158,118,120,72,140,81,65,151,95,82,574,699,1083,1040,2093,2049,2296,2329,2418,2328,2219,2173,2062,1889,1741,1589,1481,1368,1223,1030,929,845,811,745,753,701,721,611,583,597,494,472,466,414,399,422,333,334,353,271,253,264,277,208,191,157,189,175,155,148,184,169,170,138,67,66,101,76,88,60,59,61,61,67,71,50,57,42,48,43,39,40,147
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,27140,堺市,男性,12984,224,225,178,157,91,68,109,52,42,44,36,39,40,33,29,71,52,31,188,207,234,201,580,516,544,522,538,487,440,480,428,385,334,327,319,297,247,209,197,188,183,169,167,163,182,176,158,140,145,114,127,108,90,96,91,76,80,64,78,59,87,65,48,57,62,61,65,57,55,48,45,43,27,25,30,26,30,25,30,17,32,29,24,18,17,16,16,15,17,10,32
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,28100,神戸市,男性,23460,352,339,275,201,152,130,169,92,91,82,65,36,96,39,37,109,34,36,451,348,582,452,1329,1136,1209,1141,959,917,860,788,830,725,621,564,544,478,395,406,348,349,292,321,293,293,260,252,240,225,229,199,179,164,170,154,173,134,134,109,118,134,147,83,76,79,83,95,69,78,65,84,74,58,32,48,39,43,37,40,29,27,23,26,41,33,23,30,22,18,21,23,74
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,33100,岡山市,男性,12850,233,193,184,163,132,95,129,54,59,79,52,36,60,21,13,66,16,12,379,277,349,328,701,528,627,531,450,448,430,421,337,348,322,294,248,278,222,209,210,195,190,175,167,184,162,154,154,153,111,149,119,93,94,104,97,87,90,71,73,66,90,44,42,31,34,36,19,27,26,28,34,24,17,16,13,18,14,18,11,8,15,8,6,8,7,6,7,1,5,3,12
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,34100,広島市,男性,21112,380,311,278,245,198,166,209,122,122,105,102,71,95,31,27,118,21,33,587,392,514,449,1216,892,996,857,810,696,683,644,598,537,504,522,434,413,388,337,312,308,302,301,307,297,292,267,263,247,241,210,226,186,191,182,176,164,129,136,130,116,147,91,51,68,59,85,51,36,47,43,40,40,15,25,24,20,21,16,9,13,18,12,16,9,6,10,6,11,8,4,25
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,40100,北九州市,男性,15118,250,230,192,160,119,90,137,70,83,63,48,38,73,28,17,106,34,31,497,314,436,414,939,710,820,652,580,504,513,446,436,422,339,308,327,256,242,238,231,209,202,180,180,163,206,188,184,139,132,145,122,106,86,106,102,95,65,70,71,69,83,53,56,45,48,65,31,41,35,35,33,28,15,18,26,29,14,14,17,19,26,20,17,17,13,12,16,10,14,10,44
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,40130,福岡市,男性,36473,659,505,497,420,333,268,321,156,208,182,142,88,145,72,48,143,59,47,700,587,879,812,1828,1644,1680,1581,1434,1325,1254,1229,1074,1050,961,943,874,774,694,624,619,569,527,499,499,489,523,445,399,435,394,375,356,296,285,300,274,250,243,237,228,191,245,110,122,112,99,126,89,89,94,95,85,55,35,40,39,38,34,31,23,30,18,21,22,17,22,15,20,21,19,10,24
1,男,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,43100,熊本市,男性,13942,283,229,200,174,141,115,142,90,74,73,61,44,56,32,25,68,24,26,494,328,363,303,785,565,599,511,418,403,372,372,351,353,354,295,308,277,262,244,212,247,193,179,181,199,174,191,171,169,141,134,154,119,136,126,122,132,114,85,108,71,82,56,53,45,49,47,46,34,38,26,29,19,15,12,19,17,18,10,9,11,15,14,9,8,15,14,3,14,7,6,30
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,0,全国,女性,1127028,17979,15124,13446,11694,9149,7506,9344,5551,5434,4983,4376,3133,4812,2371,2139,4697,1900,1910,33884,20135,38627,31229,75571,49743,50568,48567,46673,43266,40901,37942,35415,31801,29093,26961,25178,22720,19943,17991,16961,15552,14203,13033,12089,11687,10829,10353,9443,8783,8146,7934,7324,6279,5760,5945,5494,5160,4598,4452,4163,3915,3977,3370,3274,3179,2946,3211,2954,2894,2946,3141,3074,2519,1661,1876,2153,2136,2226,2155,2046,1945,2196,2340,2347,2376,2344,2423,2251,2185,2004,1933,7084
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,1000,北海道,女性,24941,335,300,277,261,218,187,219,156,137,128,138,86,163,74,62,131,53,38,1061,489,1137,736,1653,1040,1065,988,880,745,754,709,658,603,556,569,510,463,428,374,360,346,306,314,334,294,280,274,267,247,188,199,181,147,134,133,128,119,101,103,94,87,68,82,57,82,67,78,80,73,67,81,70,56,43,42,58,53,53,70,35,48,55,70,56,61,51,53,57,43,37,47,131
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,2000,青森県,女性,10754,139,125,112,110,98,69,97,69,60,53,52,25,49,28,20,56,21,23,1186,300,746,427,1052,411,360,345,292,248,242,190,224,246,211,194,179,158,141,131,133,111,110,102,94,79,101,93,76,83,60,74,62,51,50,49,47,35,42,47,34,37,38,30,31,34,34,27,21,18,24,29,29,15,14,20,13,17,25,19,18,9,25,19,26,19,14,18,15,14,21,21,38
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,3000,岩手県,女性,10369,139,109,122,100,92,76,81,60,66,45,46,26,47,14,16,40,13,16,983,255,635,444,893,406,426,324,311,247,298,266,207,214,206,194,202,159,149,133,128,111,115,111,107,99,93,91,80,71,70,58,68,51,48,50,62,42,49,38,39,31,26,29,20,22,22,23,21,18,23,19,19,24,22,21,22,7,19,16,14,20,25,20,20,26,29,19,17,28,22,25,59
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,4000,宮城県,女性,21009,342,280,293,246,215,175,208,134,117,116,91,70,119,56,43,95,27,28,811,344,781,601,1676,887,934,869,778,702,701,548,593,519,532,474,500,384,375,352,352,324,294,268,240,262,219,242,203,156,185,169,148,126,120,96,122,102,86,96,76,63,70,52,48,44,42,36,40,31,37,42,42,35,14,24,20,23,27,27,23,30,21,33,24,29,30,26,23,37,29,17,68
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,5000,秋田県,女性,7189,86,72,65,46,49,50,57,31,30,28,36,19,41,21,12,28,11,7,821,198,547,277,787,257,267,236,200,150,160,128,142,129,111,116,109,119,89,90,78,82,73,47,80,62,37,62,56,45,48,50,54,45,23,37,26,28,24,19,26,20,23,22,23,20,11,15,15,25,19,15,18,17,7,7,13,11,14,16,15,15,16,21,15,18,27,17,14,17,18,14,47
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,6000,山形県,女性,7916,94,81,78,72,61,46,56,45,27,30,35,20,29,21,16,53,14,9,778,184,537,308,925,316,292,285,258,231,179,201,163,158,144,138,139,121,92,86,80,83,69,72,67,73,75,65,47,54,49,46,40,46,32,29,32,28,32,28,25,28,29,22,16,17,22,18,10,16,21,16,9,18,9,14,10,6,12,6,7,13,17,12,14,17,20,17,10,16,14,18,48
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,7000,福島県,女性,14446,193,173,146,123,107,78,99,60,69,67,43,43,55,49,28,74,28,27,888,301,907,590,1514,657,588,529,542,416,408,356,349,301,271,288,207,234,193,188,167,123,133,159,130,126,122,126,100,107,91,97,100,71,67,54,65,65,61,54,51,43,46,45,51,43,40,42,36,44,39,36,36,25,20,12,28,27,36,26,26,30,33,42,31,33,42,44,38,32,22,27,113
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,8000,茨城県,女性,25430,380,308,271,245,181,142,202,104,108,101,95,68,127,43,60,128,51,48,860,513,1024,767,2193,1278,1238,1234,1058,974,924,805,788,663,609,534,567,484,426,339,349,317,294,240,252,226,235,208,191,187,170,169,135,149,131,122,103,111,75,80,93,64,75,66,64,53,56,73,55,62,58,55,61,52,36,45,47,49,47,34,44,46,49,44,48,47,39,36,32,44,26,36,110
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,9000,栃木県,女性,17815,259,223,201,194,138,120,149,80,82,68,77,51,75,31,28,83,32,31,609,476,827,626,1575,854,833,772,681,667,645,592,538,480,420,375,378,329,273,255,232,216,200,162,205,152,156,161,146,130,120,103,112,98,75,96,63,68,64,58,56,41,52,37,35,35,45,38,40,37,35,37,38,29,21,23,24,27,27,31,22,17,14,12,24,29,33,32,31,25,24,15,85
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,10000,群馬県,女性,14823,203,173,177,132,101,85,123,60,54,71,50,43,68,28,27,60,21,32,538,261,586,477,1579,706,683,623,634,500,547,493,455,415,331,350,282,282,250,250,198,183,156,138,157,149,150,138,118,117,92,95,95,85,73,69,69,49,31,40,35,39,31,40,35,31,33,30,21,34,26,25,22,20,18,20,16,26,24,26,25,19,25,22,20,23,24,19,22,11,15,17,77
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,11000,埼玉県,女性,73298,1099,964,836,705,518,474,540,294,299,272,232,171,268,139,136,243,137,149,936,1068,1918,1792,4024,3449,3609,3668,3572,3327,3045,2936,2586,2349,2080,1875,1736,1542,1357,1239,1170,1000,871,865,750,739,681,651,586,576,500,490,487,420,388,414,383,318,339,317,264,264,294,249,245,221,198,218,221,191,178,237,207,183,117,130,136,173,143,130,131,117,140,143,132,132,130,135,99,118,77,87,329
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,12000,千葉県,女性,65900,908,799,740,665,490,375,468,275,266,259,223,179,238,119,106,214,124,122,1036,1350,1842,1753,3733,3120,3259,3248,3092,2920,2691,2450,2380,2011,1896,1648,1578,1367,1274,1088,973,920,843,738,693,704,642,566,549,517,440,457,414,337,338,321,303,338,250,251,245,243,200,166,199,195,174,176,177,179,137,173,196,178,97,126,139,113,113,130,128,127,123,111,131,112,123,107,105,101,88,75,312
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,13000,東京都,女性,171861,3180,2348,2012,1672,1166,937,1284,635,638,569,473,296,486,252,188,402,224,242,1399,2072,3280,3582,7279,7049,7807,7673,7842,7501,7245,7081,6624,5780,5321,4877,4629,4124,3506,3213,2976,2693,2418,2144,1888,1789,1663,1615,1464,1356,1264,1253,1165,929,951,1063,922,938,851,778,726,737,805,647,580,594,536,565,515,541,576,522,509,474,319,318,376,410,401,387,379,356,387,445,428,471,408,439,410,408,386,380,1417
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,14000,神奈川県,女性,92905,1540,1319,1157,955,714,574,774,401,428,364,305,197,376,196,151,315,148,136,941,980,1795,1864,4678,4078,4262,4432,4372,4194,3913,3511,3415,3038,2805,2563,2327,2158,1797,1634,1557,1378,1259,1147,1079,1030,923,840,787,759,679,676,590,550,510,539,524,480,412,476,445,405,361,324,324,299,263,304,286,259,268,246,321,244,143,161,167,187,197,175,172,171,177,182,183,195,156,183,159,144,164,141,497
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,15000,新潟県,女性,13274,175,162,116,110,96,80,95,67,69,50,52,31,72,26,17,74,26,24,812,284,869,545,1637,580,556,477,426,390,367,327,304,302,261,227,201,194,204,150,145,161,142,121,119,119,119,108,76,97,77,85,85,58,56,49,44,44,50,43,44,27,51,33,42,33,32,39,27,24,30,26,27,20,20,17,24,20,15,25,21,25,28,23,25,25,27,31,29,28,42,26,115
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,16000,富山県,女性,6461,97,79,73,53,49,53,45,33,19,32,31,18,26,8,10,23,11,5,275,126,261,221,605,316,341,294,247,236,201,210,181,139,153,133,154,141,109,86,74,78,92,77,65,62,58,51,46,54,40,38,36,36,22,23,28,29,22,22,16,16,20,18,13,6,13,12,10,11,14,19,11,19,4,7,12,6,5,7,6,6,8,12,7,13,6,23,19,13,12,16,34
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,17000,石川県,女性,8873,147,115,102,102,76,63,76,57,55,49,46,41,37,25,13,36,18,14,272,164,349,243,767,489,427,372,338,318,276,273,227,238,216,203,178,151,151,149,118,128,95,118,109,120,83,80,85,84,72,67,52,65,49,51,42,39,26,29,23,25,18,26,16,25,14,11,12,20,20,22,19,9,5,7,12,11,16,7,14,7,13,9,15,7,17,13,10,12,10,8,35
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,18000,福井県,女性,5453,86,68,60,57,44,38,42,21,32,19,20,15,25,16,16,24,12,15,199,116,275,182,455,270,229,216,245,202,191,169,153,155,116,130,98,91,80,73,73,68,52,52,61,50,61,62,37,46,43,42,34,31,27,26,18,23,18,22,23,11,14,14,6,11,7,7,8,12,13,13,17,7,6,10,7,8,5,5,9,6,11,4,10,8,12,6,13,8,8,9,44
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,19000,山梨県,女性,7742,103,76,69,67,52,50,55,37,34,34,19,15,32,14,11,45,11,16,301,160,389,307,924,371,361,360,286,279,261,221,205,193,152,155,123,117,119,89,84,63,73,75,66,64,64,64,47,64,45,51,51,30,27,35,28,38,26,32,16,23,20,12,28,34,21,25,22,16,14,21,31,14,10,15,23,14,16,17,10,15,11,16,11,13,12,17,17,11,12,16,49
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,20000,長野県,女性,14709,205,175,136,121,114,79,104,55,65,63,46,54,62,36,36,98,26,26,834,407,805,549,1360,698,604,582,508,472,442,390,370,287,305,290,230,209,200,177,186,176,167,141,160,152,146,112,140,117,125,93,111,86,60,69,72,68,58,42,58,54,61,36,39,47,41,38,38,30,36,43,40,28,29,22,24,30,27,21,38,16,27,33,30,28,33,29,26,26,23,28,129
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,21000,岐阜県,女性,17124,224,177,168,140,93,72,115,61,69,81,63,39,64,26,34,101,24,28,597,464,702,560,1422,842,832,841,863,696,669,569,565,498,402,395,327,312,248,232,222,210,161,176,148,154,145,132,129,116,119,98,83,76,66,77,66,56,49,49,48,45,44,37,37,37,40,42,43,46,33,45,43,33,13,28,34,17,46,25,30,23,22,26,28,47,29,36,30,32,21,24,93
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,22000,静岡県,女性,27291,404,375,349,331,245,215,224,146,129,141,128,88,147,69,54,128,39,45,1230,553,1186,788,2263,1127,1181,1030,1044,926,842,794,759,684,587,522,578,480,440,449,397,396,334,350,259,299,263,262,233,214,219,181,168,129,128,129,127,118,105,106,98,86,89,72,72,68,68,61,72,76,66,69,83,69,46,53,66,49,67,69,60,53,55,38,42,44,47,54,51,51,45,50,165
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,23000,愛知県,女性,52259,1002,931,811,693,516,463,491,333,316,301,250,178,268,150,105,211,94,99,1144,1016,1527,1366,3004,2236,2230,2216,2203,2073,1921,1833,1676,1594,1362,1356,1253,1079,924,881,868,772,668,699,627,593,548,488,457,440,410,437,345,304,289,260,246,240,228,159,169,148,154,131,133,132,109,123,101,95,117,121,83,75,56,73,61,72,75,68,55,50,59,74,70,84,72,74,71,54,71,54,191
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,24000,三重県,女性,15715,237,196,169,165,122,105,128,84,92,66,67,60,63,31,48,83,31,35,540,307,565,519,1163,695,699,646,621,564,564,516,471,396,403,329,302,295,251,240,221,206,201,161,167,165,155,145,140,131,126,110,116,90,90,92,93,64,62,65,56,53,55,42,39,45,44,44,41,37,39,37,32,32,24,24,24,28,33,30,33,31,21,41,31,37,25,31,34,33,24,33,114
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,25000,滋賀県,女性,12325,180,182,150,142,109,93,107,53,52,46,38,28,58,23,23,66,26,32,298,199,398,319,936,589,612,548,495,507,440,400,388,346,321,273,239,250,223,197,179,163,148,149,127,129,124,102,86,98,99,88,77,53,61,66,59,42,59,55,57,45,35,36,29,29,38,38,29,34,51,30,27,27,17,19,27,26,19,19,20,27,24,22,19,25,27,23,23,18,15,25,75
2,女,2,他都道府県（他市町村）への転出者数,60000,移動者（外国人含む）,26000,京都府,女性,27807,384,332,302,251,207,145,232,110,94,105,85,62,94,39,49,91,33,44,527,402,744,648,2038,1304,1474,1387,1309,1158,1106,1024,915,811,796,677,585,558,489,446,435,395,333,334,288,259,228,223,225,195,190,192,180,159,125,141,123,121,112,97,97,93,106,72,60,81,76,86,79,85,83,83,78,58,44,49,69,52,65,64,58,39,53,60,73,57,67,72,66,61,44,59,206
